Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog

state 147

    (73) decision -> IF PARENTHESESL expresion PARENTHESESR . np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt
    (76) np_gotoF_ -> .

    THEN            reduce using rule 76 (np_gotoF_ -> .)

    np_gotoF_                      shift and go to state 179

state 148

    (79) rep_c -> WHILE np_push_jump_ PARENTHESESL expresion . PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_

    PARENTHESESR    shift and go to state 180


state 149

    (82) rep_nc -> FROM expresion np_assign_temp_ UNTIL . expresion np_quadruple_for_ np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_for_actions
    (89) expresion -> . exp_comp np_quadruple_logic_ expresion_2
    (94) exp_comp -> . exp_ar exp_comp_2
    (104) exp_ar -> . termino np_quadruple_term exp_ar_2
    (109) termino -> . unary np_quadruple_factor_ termino_2
    (114) unary -> . factor
    (115) unary -> . MINUS np_push_operator_ unary change_sign
    (116) unary -> . PLUS unary
    (118) factor -> . const
    (119) factor -> . ID np_push_var_ dimension
    (120) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (121) factor -> . llamada
    (124) const -> . CTE_INT np_push_const_int_
    (125) const -> . letrero
    (126) const -> . CTE_FLOAT np_push_const_float_
    (54) llamada -> . ID np_verify_function_ PARENTHESESL np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_create_gosub_
    (130) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 92
    PLUS            shift and go to state 93
    ID              shift and go to state 95
    PARENTHESESL    shift and go to state 96
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 100
    CTE_STR         shift and go to state 101

    expresion                      shift and go to state 181
    exp_comp                       shift and go to state 87
    exp_ar                         shift and go to state 88
    termino                        shift and go to state 89
    unary                          shift and go to state 90
    factor                         shift and go to state 91
    const                          shift and go to state 94
    llamada                        shift and go to state 97
    letrero                        shift and go to state 99

state 150

    (89) expresion -> exp_comp np_quadruple_logic_ expresion_2 .

    UNTIL           reduce using rule 89 (expresion -> exp_comp np_quadruple_logic_ expresion_2 .)
    PARENTHESESR    reduce using rule 89 (expresion -> exp_comp np_quadruple_logic_ expresion_2 .)
    COMMA           reduce using rule 89 (expresion -> exp_comp np_quadruple_logic_ expresion_2 .)
    DO              reduce using rule 89 (expresion -> exp_comp np_quadruple_logic_ expresion_2 .)
    SEMICOLON       reduce using rule 89 (expresion -> exp_comp np_quadruple_logic_ expresion_2 .)
    SQUARER         reduce using rule 89 (expresion -> exp_comp np_quadruple_logic_ expresion_2 .)


state 151

    (90) expresion_2 -> AND . np_push_operator_ expresion
    (47) np_push_operator_ -> .

    MINUS           reduce using rule 47 (np_push_operator_ -> .)
    PLUS            reduce using rule 47 (np_push_operator_ -> .)
    ID              reduce using rule 47 (np_push_operator_ -> .)
    PARENTHESESL    reduce using rule 47 (np_push_operator_ -> .)
    CTE_INT         reduce using rule 47 (np_push_operator_ -> .)
    CTE_FLOAT       reduce using rule 47 (np_push_operator_ -> .)
    CTE_STR         reduce using rule 47 (np_push_operator_ -> .)

    np_push_operator_              shift and go to state 182

state 152

    (91) expresion_2 -> OR . np_push_operator_ expresion
    (47) np_push_operator_ -> .

    MINUS           reduce using rule 47 (np_push_operator_ -> .)
    PLUS            reduce using rule 47 (np_push_operator_ -> .)
    ID              reduce using rule 47 (np_push_operator_ -> .)
    PARENTHESESL    reduce using rule 47 (np_push_operator_ -> .)
    CTE_INT         reduce using rule 47 (np_push_operator_ -> .)
    CTE_FLOAT       reduce using rule 47 (np_push_operator_ -> .)
    CTE_STR         reduce using rule 47 (np_push_operator_ -> .)

    np_push_operator_              shift and go to state 183

state 153

    (92) expresion_2 -> empty .

    UNTIL           reduce using rule 92 (expresion_2 -> empty .)
    PARENTHESESR    reduce using rule 92 (expresion_2 -> empty .)
    COMMA           reduce using rule 92 (expresion_2 -> empty .)
    DO              reduce using rule 92 (expresion_2 -> empty .)
    SEMICOLON       reduce using rule 92 (expresion_2 -> empty .)
    SQUARER         reduce using rule 92 (expresion_2 -> empty .)


state 154

    (95) exp_comp_2 -> comp_sym np_push_operator_ . exp_ar np_quadruple_compare_
    (104) exp_ar -> . termino np_quadruple_term exp_ar_2
    (109) termino -> . unary np_quadruple_factor_ termino_2
    (114) unary -> . factor
    (115) unary -> . MINUS np_push_operator_ unary change_sign
    (116) unary -> . PLUS unary
    (118) factor -> . const
    (119) factor -> . ID np_push_var_ dimension
    (120) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (121) factor -> . llamada
    (124) const -> . CTE_INT np_push_const_int_
    (125) const -> . letrero
    (126) const -> . CTE_FLOAT np_push_const_float_
    (54) llamada -> . ID np_verify_function_ PARENTHESESL np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_create_gosub_
    (130) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 92
    PLUS            shift and go to state 93
    ID              shift and go to state 95
    PARENTHESESL    shift and go to state 96
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 100
    CTE_STR         shift and go to state 101

    exp_ar                         shift and go to state 184
    termino                        shift and go to state 89
    unary                          shift and go to state 90
    factor                         shift and go to state 91
    const                          shift and go to state 94
    llamada                        shift and go to state 97
    letrero                        shift and go to state 99

state 155

    (104) exp_ar -> termino np_quadruple_term exp_ar_2 .

    LESSTHAN        reduce using rule 104 (exp_ar -> termino np_quadruple_term exp_ar_2 .)
    GREATERTHAN     reduce using rule 104 (exp_ar -> termino np_quadruple_term exp_ar_2 .)
    LESSEQUAL       reduce using rule 104 (exp_ar -> termino np_quadruple_term exp_ar_2 .)
    GREATEREQUAL    reduce using rule 104 (exp_ar -> termino np_quadruple_term exp_ar_2 .)
    EQUAL           reduce using rule 104 (exp_ar -> termino np_quadruple_term exp_ar_2 .)
    NOTEQUAL        reduce using rule 104 (exp_ar -> termino np_quadruple_term exp_ar_2 .)
    AND             reduce using rule 104 (exp_ar -> termino np_quadruple_term exp_ar_2 .)
    OR              reduce using rule 104 (exp_ar -> termino np_quadruple_term exp_ar_2 .)
    UNTIL           reduce using rule 104 (exp_ar -> termino np_quadruple_term exp_ar_2 .)
    PARENTHESESR    reduce using rule 104 (exp_ar -> termino np_quadruple_term exp_ar_2 .)
    COMMA           reduce using rule 104 (exp_ar -> termino np_quadruple_term exp_ar_2 .)
    DO              reduce using rule 104 (exp_ar -> termino np_quadruple_term exp_ar_2 .)
    SEMICOLON       reduce using rule 104 (exp_ar -> termino np_quadruple_term exp_ar_2 .)
    SQUARER         reduce using rule 104 (exp_ar -> termino np_quadruple_term exp_ar_2 .)


state 156

    (105) exp_ar_2 -> PLUS . np_push_operator_ exp_ar
    (47) np_push_operator_ -> .

    MINUS           reduce using rule 47 (np_push_operator_ -> .)
    PLUS            reduce using rule 47 (np_push_operator_ -> .)
    ID              reduce using rule 47 (np_push_operator_ -> .)
    PARENTHESESL    reduce using rule 47 (np_push_operator_ -> .)
    CTE_INT         reduce using rule 47 (np_push_operator_ -> .)
    CTE_FLOAT       reduce using rule 47 (np_push_operator_ -> .)
    CTE_STR         reduce using rule 47 (np_push_operator_ -> .)

    np_push_operator_              shift and go to state 185

state 157

    (106) exp_ar_2 -> MINUS . np_push_operator_ exp_ar
    (47) np_push_operator_ -> .

    MINUS           reduce using rule 47 (np_push_operator_ -> .)
    PLUS            reduce using rule 47 (np_push_operator_ -> .)
    ID              reduce using rule 47 (np_push_operator_ -> .)
    PARENTHESESL    reduce using rule 47 (np_push_operator_ -> .)
    CTE_INT         reduce using rule 47 (np_push_operator_ -> .)
    CTE_FLOAT       reduce using rule 47 (np_push_operator_ -> .)
    CTE_STR         reduce using rule 47 (np_push_operator_ -> .)

    np_push_operator_              shift and go to state 186

state 158

    (107) exp_ar_2 -> empty .

    LESSTHAN        reduce using rule 107 (exp_ar_2 -> empty .)
    GREATERTHAN     reduce using rule 107 (exp_ar_2 -> empty .)
    LESSEQUAL       reduce using rule 107 (exp_ar_2 -> empty .)
    GREATEREQUAL    reduce using rule 107 (exp_ar_2 -> empty .)
    EQUAL           reduce using rule 107 (exp_ar_2 -> empty .)
    NOTEQUAL        reduce using rule 107 (exp_ar_2 -> empty .)
    AND             reduce using rule 107 (exp_ar_2 -> empty .)
    OR              reduce using rule 107 (exp_ar_2 -> empty .)
    UNTIL           reduce using rule 107 (exp_ar_2 -> empty .)
    PARENTHESESR    reduce using rule 107 (exp_ar_2 -> empty .)
    COMMA           reduce using rule 107 (exp_ar_2 -> empty .)
    DO              reduce using rule 107 (exp_ar_2 -> empty .)
    SEMICOLON       reduce using rule 107 (exp_ar_2 -> empty .)
    SQUARER         reduce using rule 107 (exp_ar_2 -> empty .)


state 159

    (109) termino -> unary np_quadruple_factor_ termino_2 .

    PLUS            reduce using rule 109 (termino -> unary np_quadruple_factor_ termino_2 .)
    MINUS           reduce using rule 109 (termino -> unary np_quadruple_factor_ termino_2 .)
    LESSTHAN        reduce using rule 109 (termino -> unary np_quadruple_factor_ termino_2 .)
    GREATERTHAN     reduce using rule 109 (termino -> unary np_quadruple_factor_ termino_2 .)
    LESSEQUAL       reduce using rule 109 (termino -> unary np_quadruple_factor_ termino_2 .)
    GREATEREQUAL    reduce using rule 109 (termino -> unary np_quadruple_factor_ termino_2 .)
    EQUAL           reduce using rule 109 (termino -> unary np_quadruple_factor_ termino_2 .)
    NOTEQUAL        reduce using rule 109 (termino -> unary np_quadruple_factor_ termino_2 .)
    AND             reduce using rule 109 (termino -> unary np_quadruple_factor_ termino_2 .)
    OR              reduce using rule 109 (termino -> unary np_quadruple_factor_ termino_2 .)
    UNTIL           reduce using rule 109 (termino -> unary np_quadruple_factor_ termino_2 .)
    PARENTHESESR    reduce using rule 109 (termino -> unary np_quadruple_factor_ termino_2 .)
    COMMA           reduce using rule 109 (termino -> unary np_quadruple_factor_ termino_2 .)
    DO              reduce using rule 109 (termino -> unary np_quadruple_factor_ termino_2 .)
    SEMICOLON       reduce using rule 109 (termino -> unary np_quadruple_factor_ termino_2 .)
    SQUARER         reduce using rule 109 (termino -> unary np_quadruple_factor_ termino_2 .)


state 160

    (110) termino_2 -> MULT . np_push_operator_ termino
    (47) np_push_operator_ -> .

    MINUS           reduce using rule 47 (np_push_operator_ -> .)
    PLUS            reduce using rule 47 (np_push_operator_ -> .)
    ID              reduce using rule 47 (np_push_operator_ -> .)
    PARENTHESESL    reduce using rule 47 (np_push_operator_ -> .)
    CTE_INT         reduce using rule 47 (np_push_operator_ -> .)
    CTE_FLOAT       reduce using rule 47 (np_push_operator_ -> .)
    CTE_STR         reduce using rule 47 (np_push_operator_ -> .)

    np_push_operator_              shift and go to state 187

state 161

    (111) termino_2 -> DIVIDE . np_push_operator_ termino
    (47) np_push_operator_ -> .

    MINUS           reduce using rule 47 (np_push_operator_ -> .)
    PLUS            reduce using rule 47 (np_push_operator_ -> .)
    ID              reduce using rule 47 (np_push_operator_ -> .)
    PARENTHESESL    reduce using rule 47 (np_push_operator_ -> .)
    CTE_INT         reduce using rule 47 (np_push_operator_ -> .)
    CTE_FLOAT       reduce using rule 47 (np_push_operator_ -> .)
    CTE_STR         reduce using rule 47 (np_push_operator_ -> .)

    np_push_operator_              shift and go to state 188

state 162

    (112) termino_2 -> empty .

    PLUS            reduce using rule 112 (termino_2 -> empty .)
    MINUS           reduce using rule 112 (termino_2 -> empty .)
    LESSTHAN        reduce using rule 112 (termino_2 -> empty .)
    GREATERTHAN     reduce using rule 112 (termino_2 -> empty .)
    LESSEQUAL       reduce using rule 112 (termino_2 -> empty .)
    GREATEREQUAL    reduce using rule 112 (termino_2 -> empty .)
    EQUAL           reduce using rule 112 (termino_2 -> empty .)
    NOTEQUAL        reduce using rule 112 (termino_2 -> empty .)
    AND             reduce using rule 112 (termino_2 -> empty .)
    OR              reduce using rule 112 (termino_2 -> empty .)
    UNTIL           reduce using rule 112 (termino_2 -> empty .)
    PARENTHESESR    reduce using rule 112 (termino_2 -> empty .)
    COMMA           reduce using rule 112 (termino_2 -> empty .)
    DO              reduce using rule 112 (termino_2 -> empty .)
    SEMICOLON       reduce using rule 112 (termino_2 -> empty .)
    SQUARER         reduce using rule 112 (termino_2 -> empty .)


state 163

    (115) unary -> MINUS np_push_operator_ unary . change_sign
    (117) change_sign -> .

    MULT            reduce using rule 117 (change_sign -> .)
    DIVIDE          reduce using rule 117 (change_sign -> .)
    PLUS            reduce using rule 117 (change_sign -> .)
    MINUS           reduce using rule 117 (change_sign -> .)
    LESSTHAN        reduce using rule 117 (change_sign -> .)
    GREATERTHAN     reduce using rule 117 (change_sign -> .)
    LESSEQUAL       reduce using rule 117 (change_sign -> .)
    GREATEREQUAL    reduce using rule 117 (change_sign -> .)
    EQUAL           reduce using rule 117 (change_sign -> .)
    NOTEQUAL        reduce using rule 117 (change_sign -> .)
    AND             reduce using rule 117 (change_sign -> .)
    OR              reduce using rule 117 (change_sign -> .)
    UNTIL           reduce using rule 117 (change_sign -> .)
    PARENTHESESR    reduce using rule 117 (change_sign -> .)
    COMMA           reduce using rule 117 (change_sign -> .)
    DO              reduce using rule 117 (change_sign -> .)
    SEMICOLON       reduce using rule 117 (change_sign -> .)
    SQUARER         reduce using rule 117 (change_sign -> .)

    change_sign                    shift and go to state 189

state 164

    (119) factor -> ID np_push_var_ dimension .

    MULT            reduce using rule 119 (factor -> ID np_push_var_ dimension .)
    DIVIDE          reduce using rule 119 (factor -> ID np_push_var_ dimension .)
    PLUS            reduce using rule 119 (factor -> ID np_push_var_ dimension .)
    MINUS           reduce using rule 119 (factor -> ID np_push_var_ dimension .)
    LESSTHAN        reduce using rule 119 (factor -> ID np_push_var_ dimension .)
    GREATERTHAN     reduce using rule 119 (factor -> ID np_push_var_ dimension .)
    LESSEQUAL       reduce using rule 119 (factor -> ID np_push_var_ dimension .)
    GREATEREQUAL    reduce using rule 119 (factor -> ID np_push_var_ dimension .)
    EQUAL           reduce using rule 119 (factor -> ID np_push_var_ dimension .)
    NOTEQUAL        reduce using rule 119 (factor -> ID np_push_var_ dimension .)
    AND             reduce using rule 119 (factor -> ID np_push_var_ dimension .)
    OR              reduce using rule 119 (factor -> ID np_push_var_ dimension .)
    UNTIL           reduce using rule 119 (factor -> ID np_push_var_ dimension .)
    PARENTHESESR    reduce using rule 119 (factor -> ID np_push_var_ dimension .)
    COMMA           reduce using rule 119 (factor -> ID np_push_var_ dimension .)
    DO              reduce using rule 119 (factor -> ID np_push_var_ dimension .)
    SEMICOLON       reduce using rule 119 (factor -> ID np_push_var_ dimension .)
    SQUARER         reduce using rule 119 (factor -> ID np_push_var_ dimension .)


state 165

    (120) factor -> PARENTHESESL np_add_false_bottom_ expresion . PARENTHESESR np_remove_false_bottom_

    PARENTHESESR    shift and go to state 190


state 166

    (22) funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ PARENTHESESR SEMICOLON variables . np_add_vars_to_table_ CURLYL estatuto_rep CURLYR np_end_function_
    (26) np_add_vars_to_table_ -> .

    CURLYL          reduce using rule 26 (np_add_vars_to_table_ -> .)

    np_add_vars_to_table_          shift and go to state 191

state 167

    (49) asignacion -> ID np_push_var_ dimension ASSIGN np_push_operator_ . expresion np_quadruple_assignment_
    (89) expresion -> . exp_comp np_quadruple_logic_ expresion_2
    (94) exp_comp -> . exp_ar exp_comp_2
    (104) exp_ar -> . termino np_quadruple_term exp_ar_2
    (109) termino -> . unary np_quadruple_factor_ termino_2
    (114) unary -> . factor
    (115) unary -> . MINUS np_push_operator_ unary change_sign
    (116) unary -> . PLUS unary
    (118) factor -> . const
    (119) factor -> . ID np_push_var_ dimension
    (120) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (121) factor -> . llamada
    (124) const -> . CTE_INT np_push_const_int_
    (125) const -> . letrero
    (126) const -> . CTE_FLOAT np_push_const_float_
    (54) llamada -> . ID np_verify_function_ PARENTHESESL np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_create_gosub_
    (130) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 92
    PLUS            shift and go to state 93
    ID              shift and go to state 95
    PARENTHESESL    shift and go to state 96
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 100
    CTE_STR         shift and go to state 101

    expresion                      shift and go to state 192
    exp_comp                       shift and go to state 87
    exp_ar                         shift and go to state 88
    termino                        shift and go to state 89
    unary                          shift and go to state 90
    factor                         shift and go to state 91
    const                          shift and go to state 94
    llamada                        shift and go to state 97
    letrero                        shift and go to state 99

state 168

    (50) dimension -> SQUAREL np_verify_dimensions_ np_add_false_bottom_ . expresion np_manage_array_ np_remove_false_bottom_ SQUARER
    (89) expresion -> . exp_comp np_quadruple_logic_ expresion_2
    (94) exp_comp -> . exp_ar exp_comp_2
    (104) exp_ar -> . termino np_quadruple_term exp_ar_2
    (109) termino -> . unary np_quadruple_factor_ termino_2
    (114) unary -> . factor
    (115) unary -> . MINUS np_push_operator_ unary change_sign
    (116) unary -> . PLUS unary
    (118) factor -> . const
    (119) factor -> . ID np_push_var_ dimension
    (120) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (121) factor -> . llamada
    (124) const -> . CTE_INT np_push_const_int_
    (125) const -> . letrero
    (126) const -> . CTE_FLOAT np_push_const_float_
    (54) llamada -> . ID np_verify_function_ PARENTHESESL np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_create_gosub_
    (130) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 92
    PLUS            shift and go to state 93
    ID              shift and go to state 95
    PARENTHESESL    shift and go to state 96
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 100
    CTE_STR         shift and go to state 101

    expresion                      shift and go to state 193
    exp_comp                       shift and go to state 87
    exp_ar                         shift and go to state 88
    termino                        shift and go to state 89
    unary                          shift and go to state 90
    factor                         shift and go to state 91
    const                          shift and go to state 94
    llamada                        shift and go to state 97
    letrero                        shift and go to state 99

state 169

    (54) llamada -> ID np_verify_function_ PARENTHESESL np_create_era_ expresion_rep . np_end_of_parameters_ PARENTHESESR np_create_gosub_
    (62) np_end_of_parameters_ -> .

    PARENTHESESR    reduce using rule 62 (np_end_of_parameters_ -> .)

    np_end_of_parameters_          shift and go to state 194

state 170

    (55) expresion_rep -> expresion_rep_2 .

    PARENTHESESR    reduce using rule 55 (expresion_rep -> expresion_rep_2 .)


state 171

    (56) expresion_rep -> empty .

    PARENTHESESR    reduce using rule 56 (expresion_rep -> empty .)


state 172

    (57) expresion_rep_2 -> expresion . np_verify_parameters_ COMMA np_next_parameter_check_ expresion_rep_2
    (58) expresion_rep_2 -> expresion . np_verify_parameters_
    (60) np_verify_parameters_ -> .

    COMMA           reduce using rule 60 (np_verify_parameters_ -> .)
    PARENTHESESR    reduce using rule 60 (np_verify_parameters_ -> .)

    np_verify_parameters_          shift and go to state 195

state 173

    (87) retorno -> RETURN PARENTHESESL expresion PARENTHESESR np_quadruple_return_ .

    SEMICOLON       reduce using rule 87 (retorno -> RETURN PARENTHESESL expresion PARENTHESESR np_quadruple_return_ .)


state 174

    (65) lectura -> READ np_push_operator_ PARENTHESESL lista_lectura PARENTHESESR . np_pop_operator_
    (48) np_pop_operator_ -> .

    SEMICOLON       reduce using rule 48 (np_pop_operator_ -> .)

    np_pop_operator_               shift and go to state 196

state 175

    (66) lista_lectura -> ID np_push_var_ . dimension np_quadruple_IO_ COMMA lista_lectura
    (67) lista_lectura -> ID np_push_var_ . dimension np_quadruple_IO_
    (50) dimension -> . SQUAREL np_verify_dimensions_ np_add_false_bottom_ expresion np_manage_array_ np_remove_false_bottom_ SQUARER
    (51) dimension -> . empty
    (131) empty -> .

    SQUAREL         shift and go to state 108
    COMMA           reduce using rule 131 (empty -> .)
    PARENTHESESR    reduce using rule 131 (empty -> .)

    dimension                      shift and go to state 197
    empty                          shift and go to state 109

state 176

    (68) escritura -> PRINT np_push_operator_ PARENTHESESL lista_escritura PARENTHESESR . np_pop_operator_
    (48) np_pop_operator_ -> .

    SEMICOLON       reduce using rule 48 (np_pop_operator_ -> .)

    np_pop_operator_               shift and go to state 198

state 177

    (69) lista_escritura -> letrero np_quadruple_IO_ . lista_escritura_rep
    (71) lista_escritura_rep -> . COMMA lista_escritura
    (72) lista_escritura_rep -> . empty
    (131) empty -> .

    COMMA           shift and go to state 200
    PARENTHESESR    reduce using rule 131 (empty -> .)

    lista_escritura_rep            shift and go to state 199
    empty                          shift and go to state 201

state 178

    (70) lista_escritura -> expresion np_quadruple_IO_ . lista_escritura_rep
    (71) lista_escritura_rep -> . COMMA lista_escritura
    (72) lista_escritura_rep -> . empty
    (131) empty -> .

    COMMA           shift and go to state 200
    PARENTHESESR    reduce using rule 131 (empty -> .)

    lista_escritura_rep            shift and go to state 202
    empty                          shift and go to state 201

state 179

    (73) decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ . THEN CURLYL estatuto_rep CURLYR decision_alt

    THEN            shift and go to state 203


state 180

    (79) rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR . np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_
    (76) np_gotoF_ -> .

    DO              reduce using rule 76 (np_gotoF_ -> .)

    np_gotoF_                      shift and go to state 204

state 181

    (82) rep_nc -> FROM expresion np_assign_temp_ UNTIL expresion . np_quadruple_for_ np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_for_actions
    (84) np_quadruple_for_ -> . np_push_jump_
    (80) np_push_jump_ -> .

    DO              reduce using rule 80 (np_push_jump_ -> .)

    np_quadruple_for_              shift and go to state 205
    np_push_jump_                  shift and go to state 206

state 182

    (90) expresion_2 -> AND np_push_operator_ . expresion
    (89) expresion -> . exp_comp np_quadruple_logic_ expresion_2
    (94) exp_comp -> . exp_ar exp_comp_2
    (104) exp_ar -> . termino np_quadruple_term exp_ar_2
    (109) termino -> . unary np_quadruple_factor_ termino_2
    (114) unary -> . factor
    (115) unary -> . MINUS np_push_operator_ unary change_sign
    (116) unary -> . PLUS unary
    (118) factor -> . const
    (119) factor -> . ID np_push_var_ dimension
    (120) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (121) factor -> . llamada
    (124) const -> . CTE_INT np_push_const_int_
    (125) const -> . letrero
    (126) const -> . CTE_FLOAT np_push_const_float_
    (54) llamada -> . ID np_verify_function_ PARENTHESESL np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_create_gosub_
    (130) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 92
    PLUS            shift and go to state 93
    ID              shift and go to state 95
    PARENTHESESL    shift and go to state 96
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 100
    CTE_STR         shift and go to state 101

    expresion                      shift and go to state 207
    exp_comp                       shift and go to state 87
    exp_ar                         shift and go to state 88
    termino                        shift and go to state 89
    unary                          shift and go to state 90
    factor                         shift and go to state 91
    const                          shift and go to state 94
    llamada                        shift and go to state 97
    letrero                        shift and go to state 99

state 183

    (91) expresion_2 -> OR np_push_operator_ . expresion
    (89) expresion -> . exp_comp np_quadruple_logic_ expresion_2
    (94) exp_comp -> . exp_ar exp_comp_2
    (104) exp_ar -> . termino np_quadruple_term exp_ar_2
    (109) termino -> . unary np_quadruple_factor_ termino_2
    (114) unary -> . factor
    (115) unary -> . MINUS np_push_operator_ unary change_sign
    (116) unary -> . PLUS unary
    (118) factor -> . const
    (119) factor -> . ID np_push_var_ dimension
    (120) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (121) factor -> . llamada
    (124) const -> . CTE_INT np_push_const_int_
    (125) const -> . letrero
    (126) const -> . CTE_FLOAT np_push_const_float_
    (54) llamada -> . ID np_verify_function_ PARENTHESESL np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_create_gosub_
    (130) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 92
    PLUS            shift and go to state 93
    ID              shift and go to state 95
    PARENTHESESL    shift and go to state 96
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 100
    CTE_STR         shift and go to state 101

    expresion                      shift and go to state 208
    exp_comp                       shift and go to state 87
    exp_ar                         shift and go to state 88
    termino                        shift and go to state 89
    unary                          shift and go to state 90
    factor                         shift and go to state 91
    const                          shift and go to state 94
    llamada                        shift and go to state 97
    letrero                        shift and go to state 99

state 184

    (95) exp_comp_2 -> comp_sym np_push_operator_ exp_ar . np_quadruple_compare_
    (97) np_quadruple_compare_ -> .

    AND             reduce using rule 97 (np_quadruple_compare_ -> .)
    OR              reduce using rule 97 (np_quadruple_compare_ -> .)
    UNTIL           reduce using rule 97 (np_quadruple_compare_ -> .)
    PARENTHESESR    reduce using rule 97 (np_quadruple_compare_ -> .)
    COMMA           reduce using rule 97 (np_quadruple_compare_ -> .)
    DO              reduce using rule 97 (np_quadruple_compare_ -> .)
    SEMICOLON       reduce using rule 97 (np_quadruple_compare_ -> .)
    SQUARER         reduce using rule 97 (np_quadruple_compare_ -> .)

    np_quadruple_compare_          shift and go to state 209

state 185

    (105) exp_ar_2 -> PLUS np_push_operator_ . exp_ar
    (104) exp_ar -> . termino np_quadruple_term exp_ar_2
    (109) termino -> . unary np_quadruple_factor_ termino_2
    (114) unary -> . factor
    (115) unary -> . MINUS np_push_operator_ unary change_sign
    (116) unary -> . PLUS unary
    (118) factor -> . const
    (119) factor -> . ID np_push_var_ dimension
    (120) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (121) factor -> . llamada
    (124) const -> . CTE_INT np_push_const_int_
    (125) const -> . letrero
    (126) const -> . CTE_FLOAT np_push_const_float_
    (54) llamada -> . ID np_verify_function_ PARENTHESESL np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_create_gosub_
    (130) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 92
    PLUS            shift and go to state 93
    ID              shift and go to state 95
    PARENTHESESL    shift and go to state 96
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 100
    CTE_STR         shift and go to state 101

    exp_ar                         shift and go to state 210
    termino                        shift and go to state 89
    unary                          shift and go to state 90
    factor                         shift and go to state 91
    const                          shift and go to state 94
    llamada                        shift and go to state 97
    letrero                        shift and go to state 99

state 186

    (106) exp_ar_2 -> MINUS np_push_operator_ . exp_ar
    (104) exp_ar -> . termino np_quadruple_term exp_ar_2
    (109) termino -> . unary np_quadruple_factor_ termino_2
    (114) unary -> . factor
    (115) unary -> . MINUS np_push_operator_ unary change_sign
    (116) unary -> . PLUS unary
    (118) factor -> . const
    (119) factor -> . ID np_push_var_ dimension
    (120) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (121) factor -> . llamada
    (124) const -> . CTE_INT np_push_const_int_
    (125) const -> . letrero
    (126) const -> . CTE_FLOAT np_push_const_float_
    (54) llamada -> . ID np_verify_function_ PARENTHESESL np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_create_gosub_
    (130) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 92
