Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    ID              shift and go to state 90
    PARENTHESESL    shift and go to state 91
    CTE_INT         shift and go to state 93
    CTE_FLOAT       shift and go to state 95
    CTE_STR         shift and go to state 96

    expresion                      shift and go to state 167
    exp_comp                       shift and go to state 82
    exp_ar                         shift and go to state 83
    termino                        shift and go to state 84
    unary                          shift and go to state 85
    factor                         shift and go to state 86
    const                          shift and go to state 89
    llamada                        shift and go to state 92
    letrero                        shift and go to state 94

state 137

    (48) llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .

    SEMICOLON       reduce using rule 48 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    MULT            reduce using rule 48 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    DIVIDE          reduce using rule 48 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    PLUS            reduce using rule 48 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    MINUS           reduce using rule 48 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    LESSTHAN        reduce using rule 48 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    GREATERTHAN     reduce using rule 48 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    LESSEQUAL       reduce using rule 48 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    GREATEREQUAL    reduce using rule 48 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    EQUAL           reduce using rule 48 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    NOTEQUAL        reduce using rule 48 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    AND             reduce using rule 48 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    OR              reduce using rule 48 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    UNTIL           reduce using rule 48 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    COMMA           reduce using rule 48 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    PARENTHESESR    reduce using rule 48 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    SQUARER         reduce using rule 48 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    DO              reduce using rule 48 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)


state 138

    (73) expresion_rep_2 -> expresion COMMA . expresion_rep_2
    (73) expresion_rep_2 -> . expresion COMMA expresion_rep_2
    (74) expresion_rep_2 -> . expresion
    (77) expresion -> . exp_comp np_quadruple_logic_ expresion_2
    (82) exp_comp -> . exp_ar exp_comp_2
    (92) exp_ar -> . termino np_quadruple_term exp_ar_2
    (97) termino -> . unary np_quadruple_factor_ termino_2
    (102) unary -> . factor
    (103) unary -> . MINUS np_push_operator_ unary change_sign
    (104) unary -> . PLUS unary
    (106) factor -> . const
    (107) factor -> . ID np_push_var_ dimension
    (108) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (109) factor -> . llamada
    (112) const -> . CTE_INT np_push_const_int_
    (113) const -> . letrero
    (114) const -> . CTE_FLOAT np_push_const_float_
    (48) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR
    (119) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 87
    PLUS            shift and go to state 88
    ID              shift and go to state 90
    PARENTHESESL    shift and go to state 91
    CTE_INT         shift and go to state 93
    CTE_FLOAT       shift and go to state 95
    CTE_STR         shift and go to state 96

    expresion                      shift and go to state 105
    expresion_rep_2                shift and go to state 168
    exp_comp                       shift and go to state 82
    exp_ar                         shift and go to state 83
    termino                        shift and go to state 84
    unary                          shift and go to state 85
    factor                         shift and go to state 86
    const                          shift and go to state 89
    llamada                        shift and go to state 92
    letrero                        shift and go to state 94

state 139

    (75) retorno -> RETURN PARENTHESESL expresion PARENTHESESR . np_quadruple_return_
    (76) np_quadruple_return_ -> .

    SEMICOLON       reduce using rule 76 (np_quadruple_return_ -> .)

    np_quadruple_return_           shift and go to state 169

state 140

    (49) lectura -> READ np_push_operator_ PARENTHESESL lista_lectura . PARENTHESESR np_pop_operator_

    PARENTHESESR    shift and go to state 170


state 141

    (50) lista_lectura -> ID . np_push_var_ dimension np_quadruple_IO_ COMMA lista_lectura
    (51) lista_lectura -> ID . np_push_var_ dimension np_quadruple_IO_
    (41) np_push_var_ -> .

    SQUAREL         reduce using rule 41 (np_push_var_ -> .)
    COMMA           reduce using rule 41 (np_push_var_ -> .)
    PARENTHESESR    reduce using rule 41 (np_push_var_ -> .)

    np_push_var_                   shift and go to state 171

state 142

    (52) escritura -> PRINT np_push_operator_ PARENTHESESL lista_escritura . PARENTHESESR np_pop_operator_

    PARENTHESESR    shift and go to state 172


state 143

    (53) lista_escritura -> letrero . np_quadruple_IO_ lista_escritura_rep
    (113) const -> letrero .
    (40) np_quadruple_IO_ -> .

  ! reduce/reduce conflict for COMMA resolved using rule 40 (np_quadruple_IO_ -> .)
  ! reduce/reduce conflict for PARENTHESESR resolved using rule 40 (np_quadruple_IO_ -> .)
    MULT            reduce using rule 113 (const -> letrero .)
    DIVIDE          reduce using rule 113 (const -> letrero .)
    PLUS            reduce using rule 113 (const -> letrero .)
    MINUS           reduce using rule 113 (const -> letrero .)
    LESSTHAN        reduce using rule 113 (const -> letrero .)
    GREATERTHAN     reduce using rule 113 (const -> letrero .)
    LESSEQUAL       reduce using rule 113 (const -> letrero .)
    GREATEREQUAL    reduce using rule 113 (const -> letrero .)
    EQUAL           reduce using rule 113 (const -> letrero .)
    NOTEQUAL        reduce using rule 113 (const -> letrero .)
    AND             reduce using rule 113 (const -> letrero .)
    OR              reduce using rule 113 (const -> letrero .)
    COMMA           reduce using rule 40 (np_quadruple_IO_ -> .)
    PARENTHESESR    reduce using rule 40 (np_quadruple_IO_ -> .)

  ! COMMA           [ reduce using rule 113 (const -> letrero .) ]
  ! PARENTHESESR    [ reduce using rule 113 (const -> letrero .) ]

    np_quadruple_IO_               shift and go to state 173

state 144

    (54) lista_escritura -> expresion . np_quadruple_IO_ lista_escritura_rep
    (40) np_quadruple_IO_ -> .

    COMMA           reduce using rule 40 (np_quadruple_IO_ -> .)
    PARENTHESESR    reduce using rule 40 (np_quadruple_IO_ -> .)

    np_quadruple_IO_               shift and go to state 174

state 145

    (57) decision -> IF PARENTHESESL expresion PARENTHESESR . np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt
    (60) np_gotoF_ -> .

    THEN            reduce using rule 60 (np_gotoF_ -> .)

    np_gotoF_                      shift and go to state 175

state 146

    (63) rep_c -> WHILE np_push_jump_ PARENTHESESL expresion . PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_

    PARENTHESESR    shift and go to state 176


state 147

    (66) rep_nc -> FROM expresion np_assign_temp_ UNTIL . expresion np_quadruple_for_ np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_for_actions
    (77) expresion -> . exp_comp np_quadruple_logic_ expresion_2
    (82) exp_comp -> . exp_ar exp_comp_2
    (92) exp_ar -> . termino np_quadruple_term exp_ar_2
    (97) termino -> . unary np_quadruple_factor_ termino_2
    (102) unary -> . factor
    (103) unary -> . MINUS np_push_operator_ unary change_sign
    (104) unary -> . PLUS unary
    (106) factor -> . const
    (107) factor -> . ID np_push_var_ dimension
    (108) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (109) factor -> . llamada
    (112) const -> . CTE_INT np_push_const_int_
    (113) const -> . letrero
    (114) const -> . CTE_FLOAT np_push_const_float_
    (48) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR
    (119) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 87
    PLUS            shift and go to state 88
    ID              shift and go to state 90
    PARENTHESESL    shift and go to state 91
    CTE_INT         shift and go to state 93
    CTE_FLOAT       shift and go to state 95
    CTE_STR         shift and go to state 96

    expresion                      shift and go to state 177
    exp_comp                       shift and go to state 82
    exp_ar                         shift and go to state 83
    termino                        shift and go to state 84
    unary                          shift and go to state 85
    factor                         shift and go to state 86
    const                          shift and go to state 89
    llamada                        shift and go to state 92
    letrero                        shift and go to state 94

state 148

    (77) expresion -> exp_comp np_quadruple_logic_ expresion_2 .

    UNTIL           reduce using rule 77 (expresion -> exp_comp np_quadruple_logic_ expresion_2 .)
    COMMA           reduce using rule 77 (expresion -> exp_comp np_quadruple_logic_ expresion_2 .)
    PARENTHESESR    reduce using rule 77 (expresion -> exp_comp np_quadruple_logic_ expresion_2 .)
    SQUARER         reduce using rule 77 (expresion -> exp_comp np_quadruple_logic_ expresion_2 .)
    DO              reduce using rule 77 (expresion -> exp_comp np_quadruple_logic_ expresion_2 .)
    SEMICOLON       reduce using rule 77 (expresion -> exp_comp np_quadruple_logic_ expresion_2 .)


state 149

    (78) expresion_2 -> AND . np_push_operator_ expresion
    (42) np_push_operator_ -> .

    MINUS           reduce using rule 42 (np_push_operator_ -> .)
    PLUS            reduce using rule 42 (np_push_operator_ -> .)
    ID              reduce using rule 42 (np_push_operator_ -> .)
    PARENTHESESL    reduce using rule 42 (np_push_operator_ -> .)
    CTE_INT         reduce using rule 42 (np_push_operator_ -> .)
    CTE_FLOAT       reduce using rule 42 (np_push_operator_ -> .)
    CTE_STR         reduce using rule 42 (np_push_operator_ -> .)

    np_push_operator_              shift and go to state 178

state 150

    (79) expresion_2 -> OR . np_push_operator_ expresion
    (42) np_push_operator_ -> .

    MINUS           reduce using rule 42 (np_push_operator_ -> .)
    PLUS            reduce using rule 42 (np_push_operator_ -> .)
    ID              reduce using rule 42 (np_push_operator_ -> .)
    PARENTHESESL    reduce using rule 42 (np_push_operator_ -> .)
    CTE_INT         reduce using rule 42 (np_push_operator_ -> .)
    CTE_FLOAT       reduce using rule 42 (np_push_operator_ -> .)
    CTE_STR         reduce using rule 42 (np_push_operator_ -> .)

    np_push_operator_              shift and go to state 179

state 151

    (80) expresion_2 -> empty .

    UNTIL           reduce using rule 80 (expresion_2 -> empty .)
    COMMA           reduce using rule 80 (expresion_2 -> empty .)
    PARENTHESESR    reduce using rule 80 (expresion_2 -> empty .)
    SQUARER         reduce using rule 80 (expresion_2 -> empty .)
    DO              reduce using rule 80 (expresion_2 -> empty .)
    SEMICOLON       reduce using rule 80 (expresion_2 -> empty .)


state 152

    (83) exp_comp_2 -> comp_sym np_push_operator_ . exp_ar np_quadruple_compare_
    (92) exp_ar -> . termino np_quadruple_term exp_ar_2
    (97) termino -> . unary np_quadruple_factor_ termino_2
    (102) unary -> . factor
    (103) unary -> . MINUS np_push_operator_ unary change_sign
    (104) unary -> . PLUS unary
    (106) factor -> . const
    (107) factor -> . ID np_push_var_ dimension
    (108) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (109) factor -> . llamada
    (112) const -> . CTE_INT np_push_const_int_
    (113) const -> . letrero
    (114) const -> . CTE_FLOAT np_push_const_float_
    (48) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR
    (119) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 87
    PLUS            shift and go to state 88
    ID              shift and go to state 90
    PARENTHESESL    shift and go to state 91
    CTE_INT         shift and go to state 93
    CTE_FLOAT       shift and go to state 95
    CTE_STR         shift and go to state 96

    exp_ar                         shift and go to state 180
    termino                        shift and go to state 84
    unary                          shift and go to state 85
    factor                         shift and go to state 86
    const                          shift and go to state 89
    llamada                        shift and go to state 92
    letrero                        shift and go to state 94

state 153

    (92) exp_ar -> termino np_quadruple_term exp_ar_2 .

    LESSTHAN        reduce using rule 92 (exp_ar -> termino np_quadruple_term exp_ar_2 .)
    GREATERTHAN     reduce using rule 92 (exp_ar -> termino np_quadruple_term exp_ar_2 .)
    LESSEQUAL       reduce using rule 92 (exp_ar -> termino np_quadruple_term exp_ar_2 .)
    GREATEREQUAL    reduce using rule 92 (exp_ar -> termino np_quadruple_term exp_ar_2 .)
    EQUAL           reduce using rule 92 (exp_ar -> termino np_quadruple_term exp_ar_2 .)
    NOTEQUAL        reduce using rule 92 (exp_ar -> termino np_quadruple_term exp_ar_2 .)
    AND             reduce using rule 92 (exp_ar -> termino np_quadruple_term exp_ar_2 .)
    OR              reduce using rule 92 (exp_ar -> termino np_quadruple_term exp_ar_2 .)
    UNTIL           reduce using rule 92 (exp_ar -> termino np_quadruple_term exp_ar_2 .)
    COMMA           reduce using rule 92 (exp_ar -> termino np_quadruple_term exp_ar_2 .)
    PARENTHESESR    reduce using rule 92 (exp_ar -> termino np_quadruple_term exp_ar_2 .)
    SQUARER         reduce using rule 92 (exp_ar -> termino np_quadruple_term exp_ar_2 .)
    DO              reduce using rule 92 (exp_ar -> termino np_quadruple_term exp_ar_2 .)
    SEMICOLON       reduce using rule 92 (exp_ar -> termino np_quadruple_term exp_ar_2 .)


state 154

    (93) exp_ar_2 -> PLUS . np_push_operator_ exp_ar
    (42) np_push_operator_ -> .

    MINUS           reduce using rule 42 (np_push_operator_ -> .)
    PLUS            reduce using rule 42 (np_push_operator_ -> .)
    ID              reduce using rule 42 (np_push_operator_ -> .)
    PARENTHESESL    reduce using rule 42 (np_push_operator_ -> .)
    CTE_INT         reduce using rule 42 (np_push_operator_ -> .)
    CTE_FLOAT       reduce using rule 42 (np_push_operator_ -> .)
    CTE_STR         reduce using rule 42 (np_push_operator_ -> .)

    np_push_operator_              shift and go to state 181

state 155

    (94) exp_ar_2 -> MINUS . np_push_operator_ exp_ar
    (42) np_push_operator_ -> .

    MINUS           reduce using rule 42 (np_push_operator_ -> .)
    PLUS            reduce using rule 42 (np_push_operator_ -> .)
    ID              reduce using rule 42 (np_push_operator_ -> .)
    PARENTHESESL    reduce using rule 42 (np_push_operator_ -> .)
    CTE_INT         reduce using rule 42 (np_push_operator_ -> .)
    CTE_FLOAT       reduce using rule 42 (np_push_operator_ -> .)
    CTE_STR         reduce using rule 42 (np_push_operator_ -> .)

    np_push_operator_              shift and go to state 182

state 156

    (95) exp_ar_2 -> empty .

    LESSTHAN        reduce using rule 95 (exp_ar_2 -> empty .)
    GREATERTHAN     reduce using rule 95 (exp_ar_2 -> empty .)
    LESSEQUAL       reduce using rule 95 (exp_ar_2 -> empty .)
    GREATEREQUAL    reduce using rule 95 (exp_ar_2 -> empty .)
    EQUAL           reduce using rule 95 (exp_ar_2 -> empty .)
    NOTEQUAL        reduce using rule 95 (exp_ar_2 -> empty .)
    AND             reduce using rule 95 (exp_ar_2 -> empty .)
    OR              reduce using rule 95 (exp_ar_2 -> empty .)
    UNTIL           reduce using rule 95 (exp_ar_2 -> empty .)
    COMMA           reduce using rule 95 (exp_ar_2 -> empty .)
    PARENTHESESR    reduce using rule 95 (exp_ar_2 -> empty .)
    SQUARER         reduce using rule 95 (exp_ar_2 -> empty .)
    DO              reduce using rule 95 (exp_ar_2 -> empty .)
    SEMICOLON       reduce using rule 95 (exp_ar_2 -> empty .)


state 157

    (97) termino -> unary np_quadruple_factor_ termino_2 .

    PLUS            reduce using rule 97 (termino -> unary np_quadruple_factor_ termino_2 .)
    MINUS           reduce using rule 97 (termino -> unary np_quadruple_factor_ termino_2 .)
    LESSTHAN        reduce using rule 97 (termino -> unary np_quadruple_factor_ termino_2 .)
    GREATERTHAN     reduce using rule 97 (termino -> unary np_quadruple_factor_ termino_2 .)
    LESSEQUAL       reduce using rule 97 (termino -> unary np_quadruple_factor_ termino_2 .)
    GREATEREQUAL    reduce using rule 97 (termino -> unary np_quadruple_factor_ termino_2 .)
    EQUAL           reduce using rule 97 (termino -> unary np_quadruple_factor_ termino_2 .)
    NOTEQUAL        reduce using rule 97 (termino -> unary np_quadruple_factor_ termino_2 .)
    AND             reduce using rule 97 (termino -> unary np_quadruple_factor_ termino_2 .)
    OR              reduce using rule 97 (termino -> unary np_quadruple_factor_ termino_2 .)
    UNTIL           reduce using rule 97 (termino -> unary np_quadruple_factor_ termino_2 .)
    COMMA           reduce using rule 97 (termino -> unary np_quadruple_factor_ termino_2 .)
    PARENTHESESR    reduce using rule 97 (termino -> unary np_quadruple_factor_ termino_2 .)
    SQUARER         reduce using rule 97 (termino -> unary np_quadruple_factor_ termino_2 .)
    DO              reduce using rule 97 (termino -> unary np_quadruple_factor_ termino_2 .)
    SEMICOLON       reduce using rule 97 (termino -> unary np_quadruple_factor_ termino_2 .)


state 158

    (98) termino_2 -> MULT . np_push_operator_ termino
    (42) np_push_operator_ -> .

    MINUS           reduce using rule 42 (np_push_operator_ -> .)
    PLUS            reduce using rule 42 (np_push_operator_ -> .)
    ID              reduce using rule 42 (np_push_operator_ -> .)
    PARENTHESESL    reduce using rule 42 (np_push_operator_ -> .)
    CTE_INT         reduce using rule 42 (np_push_operator_ -> .)
    CTE_FLOAT       reduce using rule 42 (np_push_operator_ -> .)
    CTE_STR         reduce using rule 42 (np_push_operator_ -> .)

    np_push_operator_              shift and go to state 183

state 159

    (99) termino_2 -> DIVIDE . np_push_operator_ termino
    (42) np_push_operator_ -> .

    MINUS           reduce using rule 42 (np_push_operator_ -> .)
    PLUS            reduce using rule 42 (np_push_operator_ -> .)
    ID              reduce using rule 42 (np_push_operator_ -> .)
    PARENTHESESL    reduce using rule 42 (np_push_operator_ -> .)
    CTE_INT         reduce using rule 42 (np_push_operator_ -> .)
    CTE_FLOAT       reduce using rule 42 (np_push_operator_ -> .)
    CTE_STR         reduce using rule 42 (np_push_operator_ -> .)

    np_push_operator_              shift and go to state 184

state 160

    (100) termino_2 -> empty .

    PLUS            reduce using rule 100 (termino_2 -> empty .)
    MINUS           reduce using rule 100 (termino_2 -> empty .)
    LESSTHAN        reduce using rule 100 (termino_2 -> empty .)
    GREATERTHAN     reduce using rule 100 (termino_2 -> empty .)
    LESSEQUAL       reduce using rule 100 (termino_2 -> empty .)
    GREATEREQUAL    reduce using rule 100 (termino_2 -> empty .)
    EQUAL           reduce using rule 100 (termino_2 -> empty .)
    NOTEQUAL        reduce using rule 100 (termino_2 -> empty .)
    AND             reduce using rule 100 (termino_2 -> empty .)
    OR              reduce using rule 100 (termino_2 -> empty .)
    UNTIL           reduce using rule 100 (termino_2 -> empty .)
    COMMA           reduce using rule 100 (termino_2 -> empty .)
    PARENTHESESR    reduce using rule 100 (termino_2 -> empty .)
    SQUARER         reduce using rule 100 (termino_2 -> empty .)
    DO              reduce using rule 100 (termino_2 -> empty .)
    SEMICOLON       reduce using rule 100 (termino_2 -> empty .)


state 161

    (103) unary -> MINUS np_push_operator_ unary . change_sign
    (105) change_sign -> .

    MULT            reduce using rule 105 (change_sign -> .)
    DIVIDE          reduce using rule 105 (change_sign -> .)
    PLUS            reduce using rule 105 (change_sign -> .)
    MINUS           reduce using rule 105 (change_sign -> .)
    LESSTHAN        reduce using rule 105 (change_sign -> .)
    GREATERTHAN     reduce using rule 105 (change_sign -> .)
    LESSEQUAL       reduce using rule 105 (change_sign -> .)
    GREATEREQUAL    reduce using rule 105 (change_sign -> .)
    EQUAL           reduce using rule 105 (change_sign -> .)
    NOTEQUAL        reduce using rule 105 (change_sign -> .)
    AND             reduce using rule 105 (change_sign -> .)
    OR              reduce using rule 105 (change_sign -> .)
    UNTIL           reduce using rule 105 (change_sign -> .)
    COMMA           reduce using rule 105 (change_sign -> .)
    PARENTHESESR    reduce using rule 105 (change_sign -> .)
    SQUARER         reduce using rule 105 (change_sign -> .)
    DO              reduce using rule 105 (change_sign -> .)
    SEMICOLON       reduce using rule 105 (change_sign -> .)

    change_sign                    shift and go to state 185

state 162

    (107) factor -> ID np_push_var_ dimension .

    MULT            reduce using rule 107 (factor -> ID np_push_var_ dimension .)
    DIVIDE          reduce using rule 107 (factor -> ID np_push_var_ dimension .)
    PLUS            reduce using rule 107 (factor -> ID np_push_var_ dimension .)
    MINUS           reduce using rule 107 (factor -> ID np_push_var_ dimension .)
    LESSTHAN        reduce using rule 107 (factor -> ID np_push_var_ dimension .)
    GREATERTHAN     reduce using rule 107 (factor -> ID np_push_var_ dimension .)
    LESSEQUAL       reduce using rule 107 (factor -> ID np_push_var_ dimension .)
    GREATEREQUAL    reduce using rule 107 (factor -> ID np_push_var_ dimension .)
    EQUAL           reduce using rule 107 (factor -> ID np_push_var_ dimension .)
    NOTEQUAL        reduce using rule 107 (factor -> ID np_push_var_ dimension .)
    AND             reduce using rule 107 (factor -> ID np_push_var_ dimension .)
    OR              reduce using rule 107 (factor -> ID np_push_var_ dimension .)
    UNTIL           reduce using rule 107 (factor -> ID np_push_var_ dimension .)
    COMMA           reduce using rule 107 (factor -> ID np_push_var_ dimension .)
    PARENTHESESR    reduce using rule 107 (factor -> ID np_push_var_ dimension .)
    SQUARER         reduce using rule 107 (factor -> ID np_push_var_ dimension .)
    DO              reduce using rule 107 (factor -> ID np_push_var_ dimension .)
    SEMICOLON       reduce using rule 107 (factor -> ID np_push_var_ dimension .)


state 163

    (108) factor -> PARENTHESESL np_add_false_bottom_ expresion . PARENTHESESR np_remove_false_bottom_

    PARENTHESESR    shift and go to state 186


state 164

    (19) funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ PARENTHESESR SEMICOLON . variables np_add_vars_to_table_ CURLYL estatuto_rep CURLYR
    (5) variables -> . VAR variables_2
    (6) variables -> . empty
    (120) empty -> .

    VAR             shift and go to state 6
    CURLYL          reduce using rule 120 (empty -> .)

    variables                      shift and go to state 187
    empty                          shift and go to state 7

state 165

    (27) funcion_param_rep -> COMMA funcion_param .

    PARENTHESESR    reduce using rule 27 (funcion_param_rep -> COMMA funcion_param .)


state 166

    (44) asignacion -> ID np_push_var_ dimension ASSIGN np_push_operator_ . expresion np_quadruple_assignment_
    (77) expresion -> . exp_comp np_quadruple_logic_ expresion_2
    (82) exp_comp -> . exp_ar exp_comp_2
    (92) exp_ar -> . termino np_quadruple_term exp_ar_2
    (97) termino -> . unary np_quadruple_factor_ termino_2
    (102) unary -> . factor
    (103) unary -> . MINUS np_push_operator_ unary change_sign
    (104) unary -> . PLUS unary
    (106) factor -> . const
    (107) factor -> . ID np_push_var_ dimension
    (108) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (109) factor -> . llamada
    (112) const -> . CTE_INT np_push_const_int_
    (113) const -> . letrero
    (114) const -> . CTE_FLOAT np_push_const_float_
    (48) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR
    (119) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 87
    PLUS            shift and go to state 88
    ID              shift and go to state 90
    PARENTHESESL    shift and go to state 91
    CTE_INT         shift and go to state 93
    CTE_FLOAT       shift and go to state 95
    CTE_STR         shift and go to state 96

    expresion                      shift and go to state 188
    exp_comp                       shift and go to state 82
    exp_ar                         shift and go to state 83
    termino                        shift and go to state 84
    unary                          shift and go to state 85
    factor                         shift and go to state 86
    const                          shift and go to state 89
    llamada                        shift and go to state 92
    letrero                        shift and go to state 94

state 167

    (45) dimension -> SQUAREL np_add_false_bottom_ expresion . np_pop_dimension_ np_remove_false_bottom_ SQUARER
    (47) np_pop_dimension_ -> .

    SQUARER         reduce using rule 47 (np_pop_dimension_ -> .)

    np_pop_dimension_              shift and go to state 189

state 168

    (73) expresion_rep_2 -> expresion COMMA expresion_rep_2 .

    PARENTHESESR    reduce using rule 73 (expresion_rep_2 -> expresion COMMA expresion_rep_2 .)


state 169

    (75) retorno -> RETURN PARENTHESESL expresion PARENTHESESR np_quadruple_return_ .

    SEMICOLON       reduce using rule 75 (retorno -> RETURN PARENTHESESL expresion PARENTHESESR np_quadruple_return_ .)


state 170

    (49) lectura -> READ np_push_operator_ PARENTHESESL lista_lectura PARENTHESESR . np_pop_operator_
    (43) np_pop_operator_ -> .

    SEMICOLON       reduce using rule 43 (np_pop_operator_ -> .)

    np_pop_operator_               shift and go to state 190

state 171

    (50) lista_lectura -> ID np_push_var_ . dimension np_quadruple_IO_ COMMA lista_lectura
    (51) lista_lectura -> ID np_push_var_ . dimension np_quadruple_IO_
    (45) dimension -> . SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER
    (46) dimension -> . empty
    (120) empty -> .

    SQUAREL         shift and go to state 100
    COMMA           reduce using rule 120 (empty -> .)
    PARENTHESESR    reduce using rule 120 (empty -> .)

    dimension                      shift and go to state 191
    empty                          shift and go to state 101

state 172

    (52) escritura -> PRINT np_push_operator_ PARENTHESESL lista_escritura PARENTHESESR . np_pop_operator_
    (43) np_pop_operator_ -> .

    SEMICOLON       reduce using rule 43 (np_pop_operator_ -> .)

    np_pop_operator_               shift and go to state 192

state 173

    (53) lista_escritura -> letrero np_quadruple_IO_ . lista_escritura_rep
    (55) lista_escritura_rep -> . COMMA lista_escritura
    (56) lista_escritura_rep -> . empty
    (120) empty -> .

    COMMA           shift and go to state 194
    PARENTHESESR    reduce using rule 120 (empty -> .)

    lista_escritura_rep            shift and go to state 193
    empty                          shift and go to state 195

state 174

    (54) lista_escritura -> expresion np_quadruple_IO_ . lista_escritura_rep
    (55) lista_escritura_rep -> . COMMA lista_escritura
    (56) lista_escritura_rep -> . empty
    (120) empty -> .

    COMMA           shift and go to state 194
    PARENTHESESR    reduce using rule 120 (empty -> .)

    lista_escritura_rep            shift and go to state 196
    empty                          shift and go to state 195

state 175

    (57) decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ . THEN CURLYL estatuto_rep CURLYR decision_alt

    THEN            shift and go to state 197


state 176

    (63) rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR . np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_
    (60) np_gotoF_ -> .

    DO              reduce using rule 60 (np_gotoF_ -> .)

    np_gotoF_                      shift and go to state 198

state 177

    (66) rep_nc -> FROM expresion np_assign_temp_ UNTIL expresion . np_quadruple_for_ np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_for_actions
    (68) np_quadruple_for_ -> . np_push_jump_
    (64) np_push_jump_ -> .

    DO              reduce using rule 64 (np_push_jump_ -> .)

    np_quadruple_for_              shift and go to state 199
    np_push_jump_                  shift and go to state 200

state 178

    (78) expresion_2 -> AND np_push_operator_ . expresion
    (77) expresion -> . exp_comp np_quadruple_logic_ expresion_2
    (82) exp_comp -> . exp_ar exp_comp_2
    (92) exp_ar -> . termino np_quadruple_term exp_ar_2
    (97) termino -> . unary np_quadruple_factor_ termino_2
    (102) unary -> . factor
    (103) unary -> . MINUS np_push_operator_ unary change_sign
    (104) unary -> . PLUS unary
    (106) factor -> . const
    (107) factor -> . ID np_push_var_ dimension
    (108) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (109) factor -> . llamada
    (112) const -> . CTE_INT np_push_const_int_
    (113) const -> . letrero
    (114) const -> . CTE_FLOAT np_push_const_float_
    (48) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR
    (119) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 87
    PLUS            shift and go to state 88
    ID              shift and go to state 90
    PARENTHESESL    shift and go to state 91
    CTE_INT         shift and go to state 93
    CTE_FLOAT       shift and go to state 95
    CTE_STR         shift and go to state 96

    expresion                      shift and go to state 201
    exp_comp                       shift and go to state 82
    exp_ar                         shift and go to state 83
    termino                        shift and go to state 84
    unary                          shift and go to state 85
    factor                         shift and go to state 86
