Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (19) funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ PARENTHESESR . SEMICOLON variables np_add_vars_to_table_ CURLYL estatuto_rep CURLYR

    SEMICOLON       shift and go to state 152


state 114

    (25) funcion_param -> tipo ID funcion_param_rep .

    PARENTHESESR    reduce using rule 25 (funcion_param -> tipo ID funcion_param_rep .)


state 115

    (27) funcion_param_rep -> COMMA . funcion_param
    (25) funcion_param -> . tipo ID funcion_param_rep
    (26) funcion_param -> . empty
    (15) tipo -> . INT
    (16) tipo -> . FLOAT
    (17) tipo -> . CHAR
    (101) empty -> .

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13
    PARENTHESESR    reduce using rule 101 (empty -> .)

    funcion_param                  shift and go to state 153
    tipo                           shift and go to state 65
    empty                          shift and go to state 66

state 116

    (28) funcion_param_rep -> empty .

    PARENTHESESR    reduce using rule 28 (funcion_param_rep -> empty .)


state 117

    (42) asignacion -> ID np_push_var_ dimension ASSIGN . np_push_operator_ expresion np_assign_quad_
    (41) np_push_operator_ -> .

    ID              reduce using rule 41 (np_push_operator_ -> .)
    PARENTHESESL    reduce using rule 41 (np_push_operator_ -> .)
    CTE_INT         reduce using rule 41 (np_push_operator_ -> .)
    CTE_CHAR        reduce using rule 41 (np_push_operator_ -> .)
    CTE_FLOAT       reduce using rule 41 (np_push_operator_ -> .)

    np_push_operator_              shift and go to state 154

state 118

    (43) dimension -> SQUAREL np_add_false_bottom_ . expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER
    (65) expresion -> . exp_comp expresion_2
    (69) exp_comp -> . exp_ar exp_comp_2
    (78) exp_ar -> . termino np_operation_quad_ exp_ar_2
    (83) termino -> . factor np_check_op_stack_factor_ termino_2
    (88) factor -> . const
    (89) factor -> . ID np_push_var_ dimension
    (90) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (91) factor -> . llamada
    (94) const -> . CTE_INT np_push_const_int_
    (95) const -> . CTE_CHAR np_push_const_char_
    (96) const -> . CTE_FLOAT np_push_const_float_
    (46) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    ID              shift and go to state 88
    PARENTHESESL    shift and go to state 89
    CTE_INT         shift and go to state 100
    CTE_CHAR        shift and go to state 101
    CTE_FLOAT       shift and go to state 102

    expresion                      shift and go to state 155
    exp_comp                       shift and go to state 94
    exp_ar                         shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    const                          shift and go to state 98
    llamada                        shift and go to state 99

state 119

    (89) factor -> ID np_push_var_ . dimension
    (43) dimension -> . SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER
    (44) dimension -> . empty
    (101) empty -> .

    SQUAREL         shift and go to state 86
    MULT            reduce using rule 101 (empty -> .)
    DIVIDE          reduce using rule 101 (empty -> .)
    PLUS            reduce using rule 101 (empty -> .)
    MINUS           reduce using rule 101 (empty -> .)
    LESSTHAN        reduce using rule 101 (empty -> .)
    GREATERTHAN     reduce using rule 101 (empty -> .)
    LESSEQUAL       reduce using rule 101 (empty -> .)
    GREATEREQUAL    reduce using rule 101 (empty -> .)
    EQUAL           reduce using rule 101 (empty -> .)
    NOTEQUAL        reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    COMMA           reduce using rule 101 (empty -> .)
    PARENTHESESR    reduce using rule 101 (empty -> .)
    DO              reduce using rule 101 (empty -> .)
    SQUARER         reduce using rule 101 (empty -> .)
    SEMICOLON       reduce using rule 101 (empty -> .)
    UNTIL           reduce using rule 101 (empty -> .)

    dimension                      shift and go to state 156
    empty                          shift and go to state 87

state 120

    (90) factor -> PARENTHESESL np_add_false_bottom_ . expresion PARENTHESESR np_remove_false_bottom_
    (65) expresion -> . exp_comp expresion_2
    (69) exp_comp -> . exp_ar exp_comp_2
    (78) exp_ar -> . termino np_operation_quad_ exp_ar_2
    (83) termino -> . factor np_check_op_stack_factor_ termino_2
    (88) factor -> . const
    (89) factor -> . ID np_push_var_ dimension
    (90) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (91) factor -> . llamada
    (94) const -> . CTE_INT np_push_const_int_
    (95) const -> . CTE_CHAR np_push_const_char_
    (96) const -> . CTE_FLOAT np_push_const_float_
    (46) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    ID              shift and go to state 88
    PARENTHESESL    shift and go to state 89
    CTE_INT         shift and go to state 100
    CTE_CHAR        shift and go to state 101
    CTE_FLOAT       shift and go to state 102

    expresion                      shift and go to state 157
    exp_comp                       shift and go to state 94
    exp_ar                         shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    const                          shift and go to state 98
    llamada                        shift and go to state 99

state 121

    (46) llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .

    SEMICOLON       reduce using rule 46 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    MULT            reduce using rule 46 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    DIVIDE          reduce using rule 46 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    PLUS            reduce using rule 46 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    MINUS           reduce using rule 46 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    LESSTHAN        reduce using rule 46 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    GREATERTHAN     reduce using rule 46 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    LESSEQUAL       reduce using rule 46 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    GREATEREQUAL    reduce using rule 46 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    EQUAL           reduce using rule 46 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    NOTEQUAL        reduce using rule 46 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    AND             reduce using rule 46 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    OR              reduce using rule 46 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    COMMA           reduce using rule 46 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    PARENTHESESR    reduce using rule 46 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    DO              reduce using rule 46 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    SQUARER         reduce using rule 46 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    UNTIL           reduce using rule 46 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)


state 122

    (62) expresion_rep_2 -> expresion COMMA . expresion_rep_2
    (62) expresion_rep_2 -> . expresion COMMA expresion_rep_2
    (63) expresion_rep_2 -> . expresion
    (65) expresion -> . exp_comp expresion_2
    (69) exp_comp -> . exp_ar exp_comp_2
    (78) exp_ar -> . termino np_operation_quad_ exp_ar_2
    (83) termino -> . factor np_check_op_stack_factor_ termino_2
    (88) factor -> . const
    (89) factor -> . ID np_push_var_ dimension
    (90) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (91) factor -> . llamada
    (94) const -> . CTE_INT np_push_const_int_
    (95) const -> . CTE_CHAR np_push_const_char_
    (96) const -> . CTE_FLOAT np_push_const_float_
    (46) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    ID              shift and go to state 88
    PARENTHESESL    shift and go to state 89
    CTE_INT         shift and go to state 100
    CTE_CHAR        shift and go to state 101
    CTE_FLOAT       shift and go to state 102

    expresion                      shift and go to state 93
    expresion_rep_2                shift and go to state 158
    exp_comp                       shift and go to state 94
    exp_ar                         shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    const                          shift and go to state 98
    llamada                        shift and go to state 99

state 123

    (65) expresion -> exp_comp expresion_2 .

    COMMA           reduce using rule 65 (expresion -> exp_comp expresion_2 .)
    PARENTHESESR    reduce using rule 65 (expresion -> exp_comp expresion_2 .)
    DO              reduce using rule 65 (expresion -> exp_comp expresion_2 .)
    SQUARER         reduce using rule 65 (expresion -> exp_comp expresion_2 .)
    SEMICOLON       reduce using rule 65 (expresion -> exp_comp expresion_2 .)
    UNTIL           reduce using rule 65 (expresion -> exp_comp expresion_2 .)


state 124

    (66) expresion_2 -> AND . expresion
    (65) expresion -> . exp_comp expresion_2
    (69) exp_comp -> . exp_ar exp_comp_2
    (78) exp_ar -> . termino np_operation_quad_ exp_ar_2
    (83) termino -> . factor np_check_op_stack_factor_ termino_2
    (88) factor -> . const
    (89) factor -> . ID np_push_var_ dimension
    (90) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (91) factor -> . llamada
    (94) const -> . CTE_INT np_push_const_int_
    (95) const -> . CTE_CHAR np_push_const_char_
    (96) const -> . CTE_FLOAT np_push_const_float_
    (46) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    ID              shift and go to state 88
    PARENTHESESL    shift and go to state 89
    CTE_INT         shift and go to state 100
    CTE_CHAR        shift and go to state 101
    CTE_FLOAT       shift and go to state 102

    expresion                      shift and go to state 159
    exp_comp                       shift and go to state 94
    exp_ar                         shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    const                          shift and go to state 98
    llamada                        shift and go to state 99

state 125

    (67) expresion_2 -> OR . expresion
    (65) expresion -> . exp_comp expresion_2
    (69) exp_comp -> . exp_ar exp_comp_2
    (78) exp_ar -> . termino np_operation_quad_ exp_ar_2
    (83) termino -> . factor np_check_op_stack_factor_ termino_2
    (88) factor -> . const
    (89) factor -> . ID np_push_var_ dimension
    (90) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (91) factor -> . llamada
    (94) const -> . CTE_INT np_push_const_int_
    (95) const -> . CTE_CHAR np_push_const_char_
    (96) const -> . CTE_FLOAT np_push_const_float_
    (46) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    ID              shift and go to state 88
    PARENTHESESL    shift and go to state 89
    CTE_INT         shift and go to state 100
    CTE_CHAR        shift and go to state 101
    CTE_FLOAT       shift and go to state 102

    expresion                      shift and go to state 160
    exp_comp                       shift and go to state 94
    exp_ar                         shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    const                          shift and go to state 98
    llamada                        shift and go to state 99

state 126

    (68) expresion_2 -> empty .

    COMMA           reduce using rule 68 (expresion_2 -> empty .)
    PARENTHESESR    reduce using rule 68 (expresion_2 -> empty .)
    DO              reduce using rule 68 (expresion_2 -> empty .)
    SQUARER         reduce using rule 68 (expresion_2 -> empty .)
    SEMICOLON       reduce using rule 68 (expresion_2 -> empty .)
    UNTIL           reduce using rule 68 (expresion_2 -> empty .)


state 127

    (69) exp_comp -> exp_ar exp_comp_2 .

    AND             reduce using rule 69 (exp_comp -> exp_ar exp_comp_2 .)
    OR              reduce using rule 69 (exp_comp -> exp_ar exp_comp_2 .)
    COMMA           reduce using rule 69 (exp_comp -> exp_ar exp_comp_2 .)
    PARENTHESESR    reduce using rule 69 (exp_comp -> exp_ar exp_comp_2 .)
    DO              reduce using rule 69 (exp_comp -> exp_ar exp_comp_2 .)
    SQUARER         reduce using rule 69 (exp_comp -> exp_ar exp_comp_2 .)
    SEMICOLON       reduce using rule 69 (exp_comp -> exp_ar exp_comp_2 .)
    UNTIL           reduce using rule 69 (exp_comp -> exp_ar exp_comp_2 .)


state 128

    (70) exp_comp_2 -> comp_sym . exp_ar
    (78) exp_ar -> . termino np_operation_quad_ exp_ar_2
    (83) termino -> . factor np_check_op_stack_factor_ termino_2
    (88) factor -> . const
    (89) factor -> . ID np_push_var_ dimension
    (90) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (91) factor -> . llamada
    (94) const -> . CTE_INT np_push_const_int_
    (95) const -> . CTE_CHAR np_push_const_char_
    (96) const -> . CTE_FLOAT np_push_const_float_
    (46) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    ID              shift and go to state 88
    PARENTHESESL    shift and go to state 89
    CTE_INT         shift and go to state 100
    CTE_CHAR        shift and go to state 101
    CTE_FLOAT       shift and go to state 102

    exp_ar                         shift and go to state 161
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    const                          shift and go to state 98
    llamada                        shift and go to state 99

state 129

    (71) exp_comp_2 -> empty .

    AND             reduce using rule 71 (exp_comp_2 -> empty .)
    OR              reduce using rule 71 (exp_comp_2 -> empty .)
    COMMA           reduce using rule 71 (exp_comp_2 -> empty .)
    PARENTHESESR    reduce using rule 71 (exp_comp_2 -> empty .)
    DO              reduce using rule 71 (exp_comp_2 -> empty .)
    SQUARER         reduce using rule 71 (exp_comp_2 -> empty .)
    SEMICOLON       reduce using rule 71 (exp_comp_2 -> empty .)
    UNTIL           reduce using rule 71 (exp_comp_2 -> empty .)


state 130

    (72) comp_sym -> LESSTHAN .

    ID              reduce using rule 72 (comp_sym -> LESSTHAN .)
    PARENTHESESL    reduce using rule 72 (comp_sym -> LESSTHAN .)
    CTE_INT         reduce using rule 72 (comp_sym -> LESSTHAN .)
    CTE_CHAR        reduce using rule 72 (comp_sym -> LESSTHAN .)
    CTE_FLOAT       reduce using rule 72 (comp_sym -> LESSTHAN .)


state 131

    (73) comp_sym -> GREATERTHAN .

    ID              reduce using rule 73 (comp_sym -> GREATERTHAN .)
    PARENTHESESL    reduce using rule 73 (comp_sym -> GREATERTHAN .)
    CTE_INT         reduce using rule 73 (comp_sym -> GREATERTHAN .)
    CTE_CHAR        reduce using rule 73 (comp_sym -> GREATERTHAN .)
    CTE_FLOAT       reduce using rule 73 (comp_sym -> GREATERTHAN .)


state 132

    (74) comp_sym -> LESSEQUAL .

    ID              reduce using rule 74 (comp_sym -> LESSEQUAL .)
    PARENTHESESL    reduce using rule 74 (comp_sym -> LESSEQUAL .)
    CTE_INT         reduce using rule 74 (comp_sym -> LESSEQUAL .)
    CTE_CHAR        reduce using rule 74 (comp_sym -> LESSEQUAL .)
    CTE_FLOAT       reduce using rule 74 (comp_sym -> LESSEQUAL .)


state 133

    (75) comp_sym -> GREATEREQUAL .

    ID              reduce using rule 75 (comp_sym -> GREATEREQUAL .)
    PARENTHESESL    reduce using rule 75 (comp_sym -> GREATEREQUAL .)
    CTE_INT         reduce using rule 75 (comp_sym -> GREATEREQUAL .)
    CTE_CHAR        reduce using rule 75 (comp_sym -> GREATEREQUAL .)
    CTE_FLOAT       reduce using rule 75 (comp_sym -> GREATEREQUAL .)


state 134

    (76) comp_sym -> EQUAL .

    ID              reduce using rule 76 (comp_sym -> EQUAL .)
    PARENTHESESL    reduce using rule 76 (comp_sym -> EQUAL .)
    CTE_INT         reduce using rule 76 (comp_sym -> EQUAL .)
    CTE_CHAR        reduce using rule 76 (comp_sym -> EQUAL .)
    CTE_FLOAT       reduce using rule 76 (comp_sym -> EQUAL .)


state 135

    (77) comp_sym -> NOTEQUAL .

    ID              reduce using rule 77 (comp_sym -> NOTEQUAL .)
    PARENTHESESL    reduce using rule 77 (comp_sym -> NOTEQUAL .)
    CTE_INT         reduce using rule 77 (comp_sym -> NOTEQUAL .)
    CTE_CHAR        reduce using rule 77 (comp_sym -> NOTEQUAL .)
    CTE_FLOAT       reduce using rule 77 (comp_sym -> NOTEQUAL .)


state 136

    (78) exp_ar -> termino np_operation_quad_ . exp_ar_2
    (79) exp_ar_2 -> . PLUS np_push_operator_ exp_ar
    (80) exp_ar_2 -> . MINUS np_push_operator_ exp_ar
    (81) exp_ar_2 -> . empty
    (101) empty -> .

    PLUS            shift and go to state 163
    MINUS           shift and go to state 164
    LESSTHAN        reduce using rule 101 (empty -> .)
    GREATERTHAN     reduce using rule 101 (empty -> .)
    LESSEQUAL       reduce using rule 101 (empty -> .)
    GREATEREQUAL    reduce using rule 101 (empty -> .)
    EQUAL           reduce using rule 101 (empty -> .)
    NOTEQUAL        reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    COMMA           reduce using rule 101 (empty -> .)
    PARENTHESESR    reduce using rule 101 (empty -> .)
    DO              reduce using rule 101 (empty -> .)
    SQUARER         reduce using rule 101 (empty -> .)
    SEMICOLON       reduce using rule 101 (empty -> .)
    UNTIL           reduce using rule 101 (empty -> .)

    exp_ar_2                       shift and go to state 162
    empty                          shift and go to state 165

state 137

    (83) termino -> factor np_check_op_stack_factor_ . termino_2
    (84) termino_2 -> . MULT np_push_operator_ termino
    (85) termino_2 -> . DIVIDE np_push_operator_ termino
    (86) termino_2 -> . empty
    (101) empty -> .

    MULT            shift and go to state 167
    DIVIDE          shift and go to state 168
    PLUS            reduce using rule 101 (empty -> .)
    MINUS           reduce using rule 101 (empty -> .)
    LESSTHAN        reduce using rule 101 (empty -> .)
    GREATERTHAN     reduce using rule 101 (empty -> .)
    LESSEQUAL       reduce using rule 101 (empty -> .)
    GREATEREQUAL    reduce using rule 101 (empty -> .)
    EQUAL           reduce using rule 101 (empty -> .)
    NOTEQUAL        reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    COMMA           reduce using rule 101 (empty -> .)
    PARENTHESESR    reduce using rule 101 (empty -> .)
    DO              reduce using rule 101 (empty -> .)
    SQUARER         reduce using rule 101 (empty -> .)
    SEMICOLON       reduce using rule 101 (empty -> .)
    UNTIL           reduce using rule 101 (empty -> .)

    termino_2                      shift and go to state 166
    empty                          shift and go to state 169

state 138

    (94) const -> CTE_INT np_push_const_int_ .

    MULT            reduce using rule 94 (const -> CTE_INT np_push_const_int_ .)
    DIVIDE          reduce using rule 94 (const -> CTE_INT np_push_const_int_ .)
    PLUS            reduce using rule 94 (const -> CTE_INT np_push_const_int_ .)
    MINUS           reduce using rule 94 (const -> CTE_INT np_push_const_int_ .)
    LESSTHAN        reduce using rule 94 (const -> CTE_INT np_push_const_int_ .)
    GREATERTHAN     reduce using rule 94 (const -> CTE_INT np_push_const_int_ .)
    LESSEQUAL       reduce using rule 94 (const -> CTE_INT np_push_const_int_ .)
    GREATEREQUAL    reduce using rule 94 (const -> CTE_INT np_push_const_int_ .)
    EQUAL           reduce using rule 94 (const -> CTE_INT np_push_const_int_ .)
    NOTEQUAL        reduce using rule 94 (const -> CTE_INT np_push_const_int_ .)
    AND             reduce using rule 94 (const -> CTE_INT np_push_const_int_ .)
    OR              reduce using rule 94 (const -> CTE_INT np_push_const_int_ .)
    COMMA           reduce using rule 94 (const -> CTE_INT np_push_const_int_ .)
    PARENTHESESR    reduce using rule 94 (const -> CTE_INT np_push_const_int_ .)
    DO              reduce using rule 94 (const -> CTE_INT np_push_const_int_ .)
    SQUARER         reduce using rule 94 (const -> CTE_INT np_push_const_int_ .)
    SEMICOLON       reduce using rule 94 (const -> CTE_INT np_push_const_int_ .)
    UNTIL           reduce using rule 94 (const -> CTE_INT np_push_const_int_ .)


state 139

    (95) const -> CTE_CHAR np_push_const_char_ .

    MULT            reduce using rule 95 (const -> CTE_CHAR np_push_const_char_ .)
    DIVIDE          reduce using rule 95 (const -> CTE_CHAR np_push_const_char_ .)
    PLUS            reduce using rule 95 (const -> CTE_CHAR np_push_const_char_ .)
    MINUS           reduce using rule 95 (const -> CTE_CHAR np_push_const_char_ .)
    LESSTHAN        reduce using rule 95 (const -> CTE_CHAR np_push_const_char_ .)
    GREATERTHAN     reduce using rule 95 (const -> CTE_CHAR np_push_const_char_ .)
    LESSEQUAL       reduce using rule 95 (const -> CTE_CHAR np_push_const_char_ .)
    GREATEREQUAL    reduce using rule 95 (const -> CTE_CHAR np_push_const_char_ .)
    EQUAL           reduce using rule 95 (const -> CTE_CHAR np_push_const_char_ .)
    NOTEQUAL        reduce using rule 95 (const -> CTE_CHAR np_push_const_char_ .)
    AND             reduce using rule 95 (const -> CTE_CHAR np_push_const_char_ .)
    OR              reduce using rule 95 (const -> CTE_CHAR np_push_const_char_ .)
    COMMA           reduce using rule 95 (const -> CTE_CHAR np_push_const_char_ .)
    PARENTHESESR    reduce using rule 95 (const -> CTE_CHAR np_push_const_char_ .)
    DO              reduce using rule 95 (const -> CTE_CHAR np_push_const_char_ .)
    SQUARER         reduce using rule 95 (const -> CTE_CHAR np_push_const_char_ .)
    SEMICOLON       reduce using rule 95 (const -> CTE_CHAR np_push_const_char_ .)
    UNTIL           reduce using rule 95 (const -> CTE_CHAR np_push_const_char_ .)


state 140

    (96) const -> CTE_FLOAT np_push_const_float_ .

    MULT            reduce using rule 96 (const -> CTE_FLOAT np_push_const_float_ .)
    DIVIDE          reduce using rule 96 (const -> CTE_FLOAT np_push_const_float_ .)
    PLUS            reduce using rule 96 (const -> CTE_FLOAT np_push_const_float_ .)
    MINUS           reduce using rule 96 (const -> CTE_FLOAT np_push_const_float_ .)
    LESSTHAN        reduce using rule 96 (const -> CTE_FLOAT np_push_const_float_ .)
    GREATERTHAN     reduce using rule 96 (const -> CTE_FLOAT np_push_const_float_ .)
    LESSEQUAL       reduce using rule 96 (const -> CTE_FLOAT np_push_const_float_ .)
    GREATEREQUAL    reduce using rule 96 (const -> CTE_FLOAT np_push_const_float_ .)
    EQUAL           reduce using rule 96 (const -> CTE_FLOAT np_push_const_float_ .)
    NOTEQUAL        reduce using rule 96 (const -> CTE_FLOAT np_push_const_float_ .)
    AND             reduce using rule 96 (const -> CTE_FLOAT np_push_const_float_ .)
    OR              reduce using rule 96 (const -> CTE_FLOAT np_push_const_float_ .)
    COMMA           reduce using rule 96 (const -> CTE_FLOAT np_push_const_float_ .)
    PARENTHESESR    reduce using rule 96 (const -> CTE_FLOAT np_push_const_float_ .)
    DO              reduce using rule 96 (const -> CTE_FLOAT np_push_const_float_ .)
    SQUARER         reduce using rule 96 (const -> CTE_FLOAT np_push_const_float_ .)
    SEMICOLON       reduce using rule 96 (const -> CTE_FLOAT np_push_const_float_ .)
    UNTIL           reduce using rule 96 (const -> CTE_FLOAT np_push_const_float_ .)


state 141

    (64) retorno -> RETURN PARENTHESESL expresion PARENTHESESR .

    SEMICOLON       reduce using rule 64 (retorno -> RETURN PARENTHESESL expresion PARENTHESESR .)


state 142

    (47) lectura -> READ PARENTHESESL lista_lectura PARENTHESESR .

    SEMICOLON       reduce using rule 47 (lectura -> READ PARENTHESESL lista_lectura PARENTHESESR .)


state 143

    (48) lista_lectura -> ID dimension . COMMA lista_lectura
    (49) lista_lectura -> ID dimension .

    COMMA           shift and go to state 170
    PARENTHESESR    reduce using rule 49 (lista_lectura -> ID dimension .)


state 144

    (50) escritura -> PRINT PARENTHESESL lista_escritura PARENTHESESR .

    SEMICOLON       reduce using rule 50 (escritura -> PRINT PARENTHESESL lista_escritura PARENTHESESR .)


state 145

    (51) lista_escritura -> letrero lista_escritura_rep .

    PARENTHESESR    reduce using rule 51 (lista_escritura -> letrero lista_escritura_rep .)


state 146

    (53) lista_escritura_rep -> COMMA . lista_escritura
    (51) lista_escritura -> . letrero lista_escritura_rep
    (52) lista_escritura -> . expresion lista_escritura_rep
    (100) letrero -> . CTE_STR
    (65) expresion -> . exp_comp expresion_2
    (69) exp_comp -> . exp_ar exp_comp_2
    (78) exp_ar -> . termino np_operation_quad_ exp_ar_2
    (83) termino -> . factor np_check_op_stack_factor_ termino_2
    (88) factor -> . const
    (89) factor -> . ID np_push_var_ dimension
    (90) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (91) factor -> . llamada
    (94) const -> . CTE_INT np_push_const_int_
    (95) const -> . CTE_CHAR np_push_const_char_
    (96) const -> . CTE_FLOAT np_push_const_float_
    (46) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    CTE_STR         shift and go to state 109
    ID              shift and go to state 88
    PARENTHESESL    shift and go to state 89
    CTE_INT         shift and go to state 100
    CTE_CHAR        shift and go to state 101
    CTE_FLOAT       shift and go to state 102

    lista_escritura                shift and go to state 171
    letrero                        shift and go to state 107
    expresion                      shift and go to state 108
    exp_comp                       shift and go to state 94
    exp_ar                         shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    const                          shift and go to state 98
    llamada                        shift and go to state 99

state 147

    (54) lista_escritura_rep -> empty .

    PARENTHESESR    reduce using rule 54 (lista_escritura_rep -> empty .)


state 148

    (52) lista_escritura -> expresion lista_escritura_rep .

    PARENTHESESR    reduce using rule 52 (lista_escritura -> expresion lista_escritura_rep .)


state 149

    (55) decision -> IF PARENTHESESL expresion PARENTHESESR . THEN CURLYL estatuto_rep CURLYR decision_alt

    THEN            shift and go to state 172


state 150

    (58) rep_c -> WHILE PARENTHESESL expresion PARENTHESESR . DO CURLYL estatuto_rep CURLYR

    DO              shift and go to state 173


state 151

    (59) rep_nc -> FROM asignacion UNTIL expresion . DO CURLYL estatuto_rep CURLYR

    DO              shift and go to state 174


state 152

    (19) funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ PARENTHESESR SEMICOLON . variables np_add_vars_to_table_ CURLYL estatuto_rep CURLYR
    (5) variables -> . VAR variables_2
    (6) variables -> . empty
    (101) empty -> .

    VAR             shift and go to state 6
    CURLYL          reduce using rule 101 (empty -> .)

    variables                      shift and go to state 175
    empty                          shift and go to state 7

state 153

    (27) funcion_param_rep -> COMMA funcion_param .

    PARENTHESESR    reduce using rule 27 (funcion_param_rep -> COMMA funcion_param .)


state 154

    (42) asignacion -> ID np_push_var_ dimension ASSIGN np_push_operator_ . expresion np_assign_quad_
    (65) expresion -> . exp_comp expresion_2
    (69) exp_comp -> . exp_ar exp_comp_2
    (78) exp_ar -> . termino np_operation_quad_ exp_ar_2
    (83) termino -> . factor np_check_op_stack_factor_ termino_2
    (88) factor -> . const
    (89) factor -> . ID np_push_var_ dimension
    (90) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (91) factor -> . llamada
    (94) const -> . CTE_INT np_push_const_int_
    (95) const -> . CTE_CHAR np_push_const_char_
    (96) const -> . CTE_FLOAT np_push_const_float_
    (46) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    ID              shift and go to state 88
    PARENTHESESL    shift and go to state 89
    CTE_INT         shift and go to state 100
    CTE_CHAR        shift and go to state 101
    CTE_FLOAT       shift and go to state 102

    expresion                      shift and go to state 176
    exp_comp                       shift and go to state 94
    exp_ar                         shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    const                          shift and go to state 98
    llamada                        shift and go to state 99

state 155

    (43) dimension -> SQUAREL np_add_false_bottom_ expresion . np_pop_dimension_ np_remove_false_bottom_ SQUARER
    (45) np_pop_dimension_ -> .

    SQUARER         reduce using rule 45 (np_pop_dimension_ -> .)

    np_pop_dimension_              shift and go to state 177

state 156

    (89) factor -> ID np_push_var_ dimension .

    MULT            reduce using rule 89 (factor -> ID np_push_var_ dimension .)
    DIVIDE          reduce using rule 89 (factor -> ID np_push_var_ dimension .)
    PLUS            reduce using rule 89 (factor -> ID np_push_var_ dimension .)
    MINUS           reduce using rule 89 (factor -> ID np_push_var_ dimension .)
    LESSTHAN        reduce using rule 89 (factor -> ID np_push_var_ dimension .)
