Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    GREATEREQUAL    reduce using rule 38 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    EQUAL           reduce using rule 38 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    NOTEQUAL        reduce using rule 38 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    AND             reduce using rule 38 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    OR              reduce using rule 38 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    COMMA           reduce using rule 38 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    PARENTHESESR    reduce using rule 38 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    SQUARER         reduce using rule 38 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    UNTIL           reduce using rule 38 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    DO              reduce using rule 38 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)


state 122

    (54) expresion_rep_2 -> expresion COMMA . expresion_rep_2
    (54) expresion_rep_2 -> . expresion COMMA expresion_rep_2
    (55) expresion_rep_2 -> . expresion
    (57) expresion -> . exp_comp expresion_2
    (61) exp_comp -> . exp_ar exp_comp_2
    (70) exp_ar -> . termino exp_ar_2
    (74) termino -> . factor termino_2
    (78) factor -> . const
    (79) factor -> . ID dimension
    (80) factor -> . PARENTHESESL expresion PARENTHESESR
    (81) factor -> . llamada
    (82) const -> . CTE_INT
    (83) const -> . CTE_CHAR
    (84) const -> . CTE_FLOAT
    (38) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    ID              shift and go to state 90
    PARENTHESESL    shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_FLOAT       shift and go to state 104

    expresion                      shift and go to state 95
    expresion_rep_2                shift and go to state 158
    exp_comp                       shift and go to state 96
    exp_ar                         shift and go to state 97
    termino                        shift and go to state 98
    factor                         shift and go to state 99
    const                          shift and go to state 100
    llamada                        shift and go to state 101

state 123

    (57) expresion -> exp_comp expresion_2 .

    COMMA           reduce using rule 57 (expresion -> exp_comp expresion_2 .)
    PARENTHESESR    reduce using rule 57 (expresion -> exp_comp expresion_2 .)
    SQUARER         reduce using rule 57 (expresion -> exp_comp expresion_2 .)
    SEMICOLON       reduce using rule 57 (expresion -> exp_comp expresion_2 .)
    UNTIL           reduce using rule 57 (expresion -> exp_comp expresion_2 .)
    DO              reduce using rule 57 (expresion -> exp_comp expresion_2 .)


state 124

    (58) expresion_2 -> AND . expresion
    (57) expresion -> . exp_comp expresion_2
    (61) exp_comp -> . exp_ar exp_comp_2
    (70) exp_ar -> . termino exp_ar_2
    (74) termino -> . factor termino_2
    (78) factor -> . const
    (79) factor -> . ID dimension
    (80) factor -> . PARENTHESESL expresion PARENTHESESR
    (81) factor -> . llamada
    (82) const -> . CTE_INT
    (83) const -> . CTE_CHAR
    (84) const -> . CTE_FLOAT
    (38) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    ID              shift and go to state 90
    PARENTHESESL    shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_FLOAT       shift and go to state 104

    expresion                      shift and go to state 159
    exp_comp                       shift and go to state 96
    exp_ar                         shift and go to state 97
    termino                        shift and go to state 98
    factor                         shift and go to state 99
    const                          shift and go to state 100
    llamada                        shift and go to state 101

state 125

    (59) expresion_2 -> OR . expresion
    (57) expresion -> . exp_comp expresion_2
    (61) exp_comp -> . exp_ar exp_comp_2
    (70) exp_ar -> . termino exp_ar_2
    (74) termino -> . factor termino_2
    (78) factor -> . const
    (79) factor -> . ID dimension
    (80) factor -> . PARENTHESESL expresion PARENTHESESR
    (81) factor -> . llamada
    (82) const -> . CTE_INT
    (83) const -> . CTE_CHAR
    (84) const -> . CTE_FLOAT
    (38) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    ID              shift and go to state 90
    PARENTHESESL    shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_FLOAT       shift and go to state 104

    expresion                      shift and go to state 160
    exp_comp                       shift and go to state 96
    exp_ar                         shift and go to state 97
    termino                        shift and go to state 98
    factor                         shift and go to state 99
    const                          shift and go to state 100
    llamada                        shift and go to state 101

state 126

    (60) expresion_2 -> empty .

    COMMA           reduce using rule 60 (expresion_2 -> empty .)
    PARENTHESESR    reduce using rule 60 (expresion_2 -> empty .)
    SQUARER         reduce using rule 60 (expresion_2 -> empty .)
    SEMICOLON       reduce using rule 60 (expresion_2 -> empty .)
    UNTIL           reduce using rule 60 (expresion_2 -> empty .)
    DO              reduce using rule 60 (expresion_2 -> empty .)


state 127

    (61) exp_comp -> exp_ar exp_comp_2 .

    AND             reduce using rule 61 (exp_comp -> exp_ar exp_comp_2 .)
    OR              reduce using rule 61 (exp_comp -> exp_ar exp_comp_2 .)
    COMMA           reduce using rule 61 (exp_comp -> exp_ar exp_comp_2 .)
    PARENTHESESR    reduce using rule 61 (exp_comp -> exp_ar exp_comp_2 .)
    SQUARER         reduce using rule 61 (exp_comp -> exp_ar exp_comp_2 .)
    SEMICOLON       reduce using rule 61 (exp_comp -> exp_ar exp_comp_2 .)
    UNTIL           reduce using rule 61 (exp_comp -> exp_ar exp_comp_2 .)
    DO              reduce using rule 61 (exp_comp -> exp_ar exp_comp_2 .)


state 128

    (62) exp_comp_2 -> comp_sym . exp_ar
    (70) exp_ar -> . termino exp_ar_2
    (74) termino -> . factor termino_2
    (78) factor -> . const
    (79) factor -> . ID dimension
    (80) factor -> . PARENTHESESL expresion PARENTHESESR
    (81) factor -> . llamada
    (82) const -> . CTE_INT
    (83) const -> . CTE_CHAR
    (84) const -> . CTE_FLOAT
    (38) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    ID              shift and go to state 90
    PARENTHESESL    shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_FLOAT       shift and go to state 104

    exp_ar                         shift and go to state 161
    termino                        shift and go to state 98
    factor                         shift and go to state 99
    const                          shift and go to state 100
    llamada                        shift and go to state 101

state 129

    (63) exp_comp_2 -> empty .

    AND             reduce using rule 63 (exp_comp_2 -> empty .)
    OR              reduce using rule 63 (exp_comp_2 -> empty .)
    COMMA           reduce using rule 63 (exp_comp_2 -> empty .)
    PARENTHESESR    reduce using rule 63 (exp_comp_2 -> empty .)
    SQUARER         reduce using rule 63 (exp_comp_2 -> empty .)
    SEMICOLON       reduce using rule 63 (exp_comp_2 -> empty .)
    UNTIL           reduce using rule 63 (exp_comp_2 -> empty .)
    DO              reduce using rule 63 (exp_comp_2 -> empty .)


state 130

    (64) comp_sym -> LESSTHAN .

    ID              reduce using rule 64 (comp_sym -> LESSTHAN .)
    PARENTHESESL    reduce using rule 64 (comp_sym -> LESSTHAN .)
    CTE_INT         reduce using rule 64 (comp_sym -> LESSTHAN .)
    CTE_CHAR        reduce using rule 64 (comp_sym -> LESSTHAN .)
    CTE_FLOAT       reduce using rule 64 (comp_sym -> LESSTHAN .)


state 131

    (65) comp_sym -> GREATERTHAN .

    ID              reduce using rule 65 (comp_sym -> GREATERTHAN .)
    PARENTHESESL    reduce using rule 65 (comp_sym -> GREATERTHAN .)
    CTE_INT         reduce using rule 65 (comp_sym -> GREATERTHAN .)
    CTE_CHAR        reduce using rule 65 (comp_sym -> GREATERTHAN .)
    CTE_FLOAT       reduce using rule 65 (comp_sym -> GREATERTHAN .)


state 132

    (66) comp_sym -> LESSEQUAL .

    ID              reduce using rule 66 (comp_sym -> LESSEQUAL .)
    PARENTHESESL    reduce using rule 66 (comp_sym -> LESSEQUAL .)
    CTE_INT         reduce using rule 66 (comp_sym -> LESSEQUAL .)
    CTE_CHAR        reduce using rule 66 (comp_sym -> LESSEQUAL .)
    CTE_FLOAT       reduce using rule 66 (comp_sym -> LESSEQUAL .)


state 133

    (67) comp_sym -> GREATEREQUAL .

    ID              reduce using rule 67 (comp_sym -> GREATEREQUAL .)
    PARENTHESESL    reduce using rule 67 (comp_sym -> GREATEREQUAL .)
    CTE_INT         reduce using rule 67 (comp_sym -> GREATEREQUAL .)
    CTE_CHAR        reduce using rule 67 (comp_sym -> GREATEREQUAL .)
    CTE_FLOAT       reduce using rule 67 (comp_sym -> GREATEREQUAL .)


state 134

    (68) comp_sym -> EQUAL .

    ID              reduce using rule 68 (comp_sym -> EQUAL .)
    PARENTHESESL    reduce using rule 68 (comp_sym -> EQUAL .)
    CTE_INT         reduce using rule 68 (comp_sym -> EQUAL .)
    CTE_CHAR        reduce using rule 68 (comp_sym -> EQUAL .)
    CTE_FLOAT       reduce using rule 68 (comp_sym -> EQUAL .)


state 135

    (69) comp_sym -> NOTEQUAL .

    ID              reduce using rule 69 (comp_sym -> NOTEQUAL .)
    PARENTHESESL    reduce using rule 69 (comp_sym -> NOTEQUAL .)
    CTE_INT         reduce using rule 69 (comp_sym -> NOTEQUAL .)
    CTE_CHAR        reduce using rule 69 (comp_sym -> NOTEQUAL .)
    CTE_FLOAT       reduce using rule 69 (comp_sym -> NOTEQUAL .)


state 136

    (70) exp_ar -> termino exp_ar_2 .

    LESSTHAN        reduce using rule 70 (exp_ar -> termino exp_ar_2 .)
    GREATERTHAN     reduce using rule 70 (exp_ar -> termino exp_ar_2 .)
    LESSEQUAL       reduce using rule 70 (exp_ar -> termino exp_ar_2 .)
    GREATEREQUAL    reduce using rule 70 (exp_ar -> termino exp_ar_2 .)
    EQUAL           reduce using rule 70 (exp_ar -> termino exp_ar_2 .)
    NOTEQUAL        reduce using rule 70 (exp_ar -> termino exp_ar_2 .)
    AND             reduce using rule 70 (exp_ar -> termino exp_ar_2 .)
    OR              reduce using rule 70 (exp_ar -> termino exp_ar_2 .)
    COMMA           reduce using rule 70 (exp_ar -> termino exp_ar_2 .)
    PARENTHESESR    reduce using rule 70 (exp_ar -> termino exp_ar_2 .)
    SQUARER         reduce using rule 70 (exp_ar -> termino exp_ar_2 .)
    SEMICOLON       reduce using rule 70 (exp_ar -> termino exp_ar_2 .)
    UNTIL           reduce using rule 70 (exp_ar -> termino exp_ar_2 .)
    DO              reduce using rule 70 (exp_ar -> termino exp_ar_2 .)


state 137

    (71) exp_ar_2 -> PLUS . exp_ar
    (70) exp_ar -> . termino exp_ar_2
    (74) termino -> . factor termino_2
    (78) factor -> . const
    (79) factor -> . ID dimension
    (80) factor -> . PARENTHESESL expresion PARENTHESESR
    (81) factor -> . llamada
    (82) const -> . CTE_INT
    (83) const -> . CTE_CHAR
    (84) const -> . CTE_FLOAT
    (38) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    ID              shift and go to state 90
    PARENTHESESL    shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_FLOAT       shift and go to state 104

    exp_ar                         shift and go to state 162
    termino                        shift and go to state 98
    factor                         shift and go to state 99
    const                          shift and go to state 100
    llamada                        shift and go to state 101

state 138

    (72) exp_ar_2 -> MINUS . exp_ar
    (70) exp_ar -> . termino exp_ar_2
    (74) termino -> . factor termino_2
    (78) factor -> . const
    (79) factor -> . ID dimension
    (80) factor -> . PARENTHESESL expresion PARENTHESESR
    (81) factor -> . llamada
    (82) const -> . CTE_INT
    (83) const -> . CTE_CHAR
    (84) const -> . CTE_FLOAT
    (38) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    ID              shift and go to state 90
    PARENTHESESL    shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_FLOAT       shift and go to state 104

    exp_ar                         shift and go to state 163
    termino                        shift and go to state 98
    factor                         shift and go to state 99
    const                          shift and go to state 100
    llamada                        shift and go to state 101

state 139

    (73) exp_ar_2 -> empty .

    LESSTHAN        reduce using rule 73 (exp_ar_2 -> empty .)
    GREATERTHAN     reduce using rule 73 (exp_ar_2 -> empty .)
    LESSEQUAL       reduce using rule 73 (exp_ar_2 -> empty .)
    GREATEREQUAL    reduce using rule 73 (exp_ar_2 -> empty .)
    EQUAL           reduce using rule 73 (exp_ar_2 -> empty .)
    NOTEQUAL        reduce using rule 73 (exp_ar_2 -> empty .)
    AND             reduce using rule 73 (exp_ar_2 -> empty .)
    OR              reduce using rule 73 (exp_ar_2 -> empty .)
    COMMA           reduce using rule 73 (exp_ar_2 -> empty .)
    PARENTHESESR    reduce using rule 73 (exp_ar_2 -> empty .)
    SQUARER         reduce using rule 73 (exp_ar_2 -> empty .)
    SEMICOLON       reduce using rule 73 (exp_ar_2 -> empty .)
    UNTIL           reduce using rule 73 (exp_ar_2 -> empty .)
    DO              reduce using rule 73 (exp_ar_2 -> empty .)


state 140

    (74) termino -> factor termino_2 .

    PLUS            reduce using rule 74 (termino -> factor termino_2 .)
    MINUS           reduce using rule 74 (termino -> factor termino_2 .)
    LESSTHAN        reduce using rule 74 (termino -> factor termino_2 .)
    GREATERTHAN     reduce using rule 74 (termino -> factor termino_2 .)
    LESSEQUAL       reduce using rule 74 (termino -> factor termino_2 .)
    GREATEREQUAL    reduce using rule 74 (termino -> factor termino_2 .)
    EQUAL           reduce using rule 74 (termino -> factor termino_2 .)
    NOTEQUAL        reduce using rule 74 (termino -> factor termino_2 .)
    AND             reduce using rule 74 (termino -> factor termino_2 .)
    OR              reduce using rule 74 (termino -> factor termino_2 .)
    COMMA           reduce using rule 74 (termino -> factor termino_2 .)
    PARENTHESESR    reduce using rule 74 (termino -> factor termino_2 .)
    SQUARER         reduce using rule 74 (termino -> factor termino_2 .)
    SEMICOLON       reduce using rule 74 (termino -> factor termino_2 .)
    UNTIL           reduce using rule 74 (termino -> factor termino_2 .)
    DO              reduce using rule 74 (termino -> factor termino_2 .)


state 141

    (75) termino_2 -> MULT . termino
    (74) termino -> . factor termino_2
    (78) factor -> . const
    (79) factor -> . ID dimension
    (80) factor -> . PARENTHESESL expresion PARENTHESESR
    (81) factor -> . llamada
    (82) const -> . CTE_INT
    (83) const -> . CTE_CHAR
    (84) const -> . CTE_FLOAT
    (38) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    ID              shift and go to state 90
    PARENTHESESL    shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_FLOAT       shift and go to state 104

    termino                        shift and go to state 164
    factor                         shift and go to state 99
    const                          shift and go to state 100
    llamada                        shift and go to state 101

state 142

    (76) termino_2 -> DIVIDE . termino
    (74) termino -> . factor termino_2
    (78) factor -> . const
    (79) factor -> . ID dimension
    (80) factor -> . PARENTHESESL expresion PARENTHESESR
    (81) factor -> . llamada
    (82) const -> . CTE_INT
    (83) const -> . CTE_CHAR
    (84) const -> . CTE_FLOAT
    (38) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    ID              shift and go to state 90
    PARENTHESESL    shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_FLOAT       shift and go to state 104

    termino                        shift and go to state 165
    factor                         shift and go to state 99
    const                          shift and go to state 100
    llamada                        shift and go to state 101

state 143

    (77) termino_2 -> empty .

    PLUS            reduce using rule 77 (termino_2 -> empty .)
    MINUS           reduce using rule 77 (termino_2 -> empty .)
    LESSTHAN        reduce using rule 77 (termino_2 -> empty .)
    GREATERTHAN     reduce using rule 77 (termino_2 -> empty .)
    LESSEQUAL       reduce using rule 77 (termino_2 -> empty .)
    GREATEREQUAL    reduce using rule 77 (termino_2 -> empty .)
    EQUAL           reduce using rule 77 (termino_2 -> empty .)
    NOTEQUAL        reduce using rule 77 (termino_2 -> empty .)
    AND             reduce using rule 77 (termino_2 -> empty .)
    OR              reduce using rule 77 (termino_2 -> empty .)
    COMMA           reduce using rule 77 (termino_2 -> empty .)
    PARENTHESESR    reduce using rule 77 (termino_2 -> empty .)
    SQUARER         reduce using rule 77 (termino_2 -> empty .)
    SEMICOLON       reduce using rule 77 (termino_2 -> empty .)
    UNTIL           reduce using rule 77 (termino_2 -> empty .)
    DO              reduce using rule 77 (termino_2 -> empty .)


state 144

    (36) dimension -> SQUAREL expresion SQUARER .

    ASSIGN          reduce using rule 36 (dimension -> SQUAREL expresion SQUARER .)
    MULT            reduce using rule 36 (dimension -> SQUAREL expresion SQUARER .)
    DIVIDE          reduce using rule 36 (dimension -> SQUAREL expresion SQUARER .)
    PLUS            reduce using rule 36 (dimension -> SQUAREL expresion SQUARER .)
    MINUS           reduce using rule 36 (dimension -> SQUAREL expresion SQUARER .)
    LESSTHAN        reduce using rule 36 (dimension -> SQUAREL expresion SQUARER .)
    GREATERTHAN     reduce using rule 36 (dimension -> SQUAREL expresion SQUARER .)
    LESSEQUAL       reduce using rule 36 (dimension -> SQUAREL expresion SQUARER .)
    GREATEREQUAL    reduce using rule 36 (dimension -> SQUAREL expresion SQUARER .)
    EQUAL           reduce using rule 36 (dimension -> SQUAREL expresion SQUARER .)
    NOTEQUAL        reduce using rule 36 (dimension -> SQUAREL expresion SQUARER .)
    AND             reduce using rule 36 (dimension -> SQUAREL expresion SQUARER .)
    OR              reduce using rule 36 (dimension -> SQUAREL expresion SQUARER .)
    COMMA           reduce using rule 36 (dimension -> SQUAREL expresion SQUARER .)
    PARENTHESESR    reduce using rule 36 (dimension -> SQUAREL expresion SQUARER .)
    SQUARER         reduce using rule 36 (dimension -> SQUAREL expresion SQUARER .)
    SEMICOLON       reduce using rule 36 (dimension -> SQUAREL expresion SQUARER .)
    UNTIL           reduce using rule 36 (dimension -> SQUAREL expresion SQUARER .)
    DO              reduce using rule 36 (dimension -> SQUAREL expresion SQUARER .)


state 145

    (56) retorno -> RETURN PARENTHESESL expresion PARENTHESESR .

    SEMICOLON       reduce using rule 56 (retorno -> RETURN PARENTHESESL expresion PARENTHESESR .)


state 146

    (39) lectura -> READ PARENTHESESL lista_lectura PARENTHESESR .

    SEMICOLON       reduce using rule 39 (lectura -> READ PARENTHESESL lista_lectura PARENTHESESR .)


state 147

    (40) lista_lectura -> ID dimension . COMMA lista_lectura
    (41) lista_lectura -> ID dimension .

    COMMA           shift and go to state 166
    PARENTHESESR    reduce using rule 41 (lista_lectura -> ID dimension .)


state 148

    (42) escritura -> PRINT PARENTHESESL lista_escritura PARENTHESESR .

    SEMICOLON       reduce using rule 42 (escritura -> PRINT PARENTHESESL lista_escritura PARENTHESESR .)


state 149

    (43) lista_escritura -> letrero lista_escritura_rep .

    PARENTHESESR    reduce using rule 43 (lista_escritura -> letrero lista_escritura_rep .)


state 150

    (45) lista_escritura_rep -> COMMA . lista_escritura
    (43) lista_escritura -> . letrero lista_escritura_rep
    (44) lista_escritura -> . expresion lista_escritura_rep
    (85) letrero -> . CTE_STR
    (57) expresion -> . exp_comp expresion_2
    (61) exp_comp -> . exp_ar exp_comp_2
    (70) exp_ar -> . termino exp_ar_2
    (74) termino -> . factor termino_2
    (78) factor -> . const
    (79) factor -> . ID dimension
    (80) factor -> . PARENTHESESL expresion PARENTHESESR
    (81) factor -> . llamada
    (82) const -> . CTE_INT
    (83) const -> . CTE_CHAR
    (84) const -> . CTE_FLOAT
    (38) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    CTE_STR         shift and go to state 112
    ID              shift and go to state 90
    PARENTHESESL    shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_FLOAT       shift and go to state 104

    lista_escritura                shift and go to state 167
    letrero                        shift and go to state 110
    expresion                      shift and go to state 111
    exp_comp                       shift and go to state 96
    exp_ar                         shift and go to state 97
    termino                        shift and go to state 98
    factor                         shift and go to state 99
    const                          shift and go to state 100
    llamada                        shift and go to state 101

state 151

    (46) lista_escritura_rep -> empty .

    PARENTHESESR    reduce using rule 46 (lista_escritura_rep -> empty .)


state 152

    (44) lista_escritura -> expresion lista_escritura_rep .

    PARENTHESESR    reduce using rule 44 (lista_escritura -> expresion lista_escritura_rep .)


state 153

    (47) decision -> IF PARENTHESESL expresion PARENTHESESR . THEN CURLYL estatuto_rep CURLYR decision_alt

    THEN            shift and go to state 168


state 154

    (50) rep_c -> WHILE PARENTHESESL expresion PARENTHESESR . DO CURLYL estatuto_rep CURLYR

    DO              shift and go to state 169


state 155

    (51) rep_nc -> FROM asignacion UNTIL expresion . DO CURLYL estatuto_rep CURLYR

    DO              shift and go to state 170


state 156

    (18) funcion -> FUNC tipo_func ID PARENTHESESL funcion_param PARENTHESESR SEMICOLON variables CURLYL . estatuto_rep CURLYR
    (25) estatuto_rep -> . estatuto estatuto_rep
    (26) estatuto_rep -> . empty
    (27) estatuto -> . asignacion SEMICOLON
    (28) estatuto -> . llamada SEMICOLON
    (29) estatuto -> . retorno SEMICOLON
    (30) estatuto -> . lectura SEMICOLON
    (31) estatuto -> . escritura SEMICOLON
    (32) estatuto -> . decision
    (33) estatuto -> . rep_c
    (34) estatuto -> . rep_nc
    (86) empty -> .
    (35) asignacion -> . ID dimension ASSIGN expresion
    (38) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR
    (56) retorno -> . RETURN PARENTHESESL expresion PARENTHESESR
    (39) lectura -> . READ PARENTHESESL lista_lectura PARENTHESESR
    (42) escritura -> . PRINT PARENTHESESL lista_escritura PARENTHESESR
    (47) decision -> . IF PARENTHESESL expresion PARENTHESESR THEN CURLYL estatuto_rep CURLYR decision_alt
    (50) rep_c -> . WHILE PARENTHESESL expresion PARENTHESESR DO CURLYL estatuto_rep CURLYR
    (51) rep_nc -> . FROM asignacion UNTIL expresion DO CURLYL estatuto_rep CURLYR

    CURLYR          reduce using rule 86 (empty -> .)
    ID              shift and go to state 56
    RETURN          shift and go to state 57
    READ            shift and go to state 58
    PRINT           shift and go to state 59
    IF              shift and go to state 60
    WHILE           shift and go to state 61
    FROM            shift and go to state 62

    estatuto_rep                   shift and go to state 171
    estatuto                       shift and go to state 46
    empty                          shift and go to state 47
    asignacion                     shift and go to state 48
    llamada                        shift and go to state 49
    retorno                        shift and go to state 50
    lectura                        shift and go to state 51
    escritura                      shift and go to state 52
    decision                       shift and go to state 53
    rep_c                          shift and go to state 54
    rep_nc                         shift and go to state 55

state 157

    (80) factor -> PARENTHESESL expresion PARENTHESESR .

    MULT            reduce using rule 80 (factor -> PARENTHESESL expresion PARENTHESESR .)
    DIVIDE          reduce using rule 80 (factor -> PARENTHESESL expresion PARENTHESESR .)
    PLUS            reduce using rule 80 (factor -> PARENTHESESL expresion PARENTHESESR .)
    MINUS           reduce using rule 80 (factor -> PARENTHESESL expresion PARENTHESESR .)
    LESSTHAN        reduce using rule 80 (factor -> PARENTHESESL expresion PARENTHESESR .)
    GREATERTHAN     reduce using rule 80 (factor -> PARENTHESESL expresion PARENTHESESR .)
    LESSEQUAL       reduce using rule 80 (factor -> PARENTHESESL expresion PARENTHESESR .)
    GREATEREQUAL    reduce using rule 80 (factor -> PARENTHESESL expresion PARENTHESESR .)
    EQUAL           reduce using rule 80 (factor -> PARENTHESESL expresion PARENTHESESR .)
    NOTEQUAL        reduce using rule 80 (factor -> PARENTHESESL expresion PARENTHESESR .)
    AND             reduce using rule 80 (factor -> PARENTHESESL expresion PARENTHESESR .)
    OR              reduce using rule 80 (factor -> PARENTHESESL expresion PARENTHESESR .)
    COMMA           reduce using rule 80 (factor -> PARENTHESESL expresion PARENTHESESR .)
    PARENTHESESR    reduce using rule 80 (factor -> PARENTHESESL expresion PARENTHESESR .)
    SQUARER         reduce using rule 80 (factor -> PARENTHESESL expresion PARENTHESESR .)
    SEMICOLON       reduce using rule 80 (factor -> PARENTHESESL expresion PARENTHESESR .)
    UNTIL           reduce using rule 80 (factor -> PARENTHESESL expresion PARENTHESESR .)
    DO              reduce using rule 80 (factor -> PARENTHESESL expresion PARENTHESESR .)


state 158

    (54) expresion_rep_2 -> expresion COMMA expresion_rep_2 .

    PARENTHESESR    reduce using rule 54 (expresion_rep_2 -> expresion COMMA expresion_rep_2 .)


state 159

    (58) expresion_2 -> AND expresion .

    COMMA           reduce using rule 58 (expresion_2 -> AND expresion .)
    PARENTHESESR    reduce using rule 58 (expresion_2 -> AND expresion .)
    SQUARER         reduce using rule 58 (expresion_2 -> AND expresion .)
    SEMICOLON       reduce using rule 58 (expresion_2 -> AND expresion .)
    UNTIL           reduce using rule 58 (expresion_2 -> AND expresion .)
    DO              reduce using rule 58 (expresion_2 -> AND expresion .)


state 160

    (59) expresion_2 -> OR expresion .

    COMMA           reduce using rule 59 (expresion_2 -> OR expresion .)
    PARENTHESESR    reduce using rule 59 (expresion_2 -> OR expresion .)
    SQUARER         reduce using rule 59 (expresion_2 -> OR expresion .)
    SEMICOLON       reduce using rule 59 (expresion_2 -> OR expresion .)
    UNTIL           reduce using rule 59 (expresion_2 -> OR expresion .)
    DO              reduce using rule 59 (expresion_2 -> OR expresion .)


state 161

    (62) exp_comp_2 -> comp_sym exp_ar .

    AND             reduce using rule 62 (exp_comp_2 -> comp_sym exp_ar .)
    OR              reduce using rule 62 (exp_comp_2 -> comp_sym exp_ar .)
    COMMA           reduce using rule 62 (exp_comp_2 -> comp_sym exp_ar .)
    PARENTHESESR    reduce using rule 62 (exp_comp_2 -> comp_sym exp_ar .)
    SQUARER         reduce using rule 62 (exp_comp_2 -> comp_sym exp_ar .)
    SEMICOLON       reduce using rule 62 (exp_comp_2 -> comp_sym exp_ar .)
    UNTIL           reduce using rule 62 (exp_comp_2 -> comp_sym exp_ar .)
    DO              reduce using rule 62 (exp_comp_2 -> comp_sym exp_ar .)


state 162

    (71) exp_ar_2 -> PLUS exp_ar .

    LESSTHAN        reduce using rule 71 (exp_ar_2 -> PLUS exp_ar .)
    GREATERTHAN     reduce using rule 71 (exp_ar_2 -> PLUS exp_ar .)
    LESSEQUAL       reduce using rule 71 (exp_ar_2 -> PLUS exp_ar .)
    GREATEREQUAL    reduce using rule 71 (exp_ar_2 -> PLUS exp_ar .)
    EQUAL           reduce using rule 71 (exp_ar_2 -> PLUS exp_ar .)
    NOTEQUAL        reduce using rule 71 (exp_ar_2 -> PLUS exp_ar .)
    AND             reduce using rule 71 (exp_ar_2 -> PLUS exp_ar .)
    OR              reduce using rule 71 (exp_ar_2 -> PLUS exp_ar .)
    COMMA           reduce using rule 71 (exp_ar_2 -> PLUS exp_ar .)
    PARENTHESESR    reduce using rule 71 (exp_ar_2 -> PLUS exp_ar .)
    SQUARER         reduce using rule 71 (exp_ar_2 -> PLUS exp_ar .)
    SEMICOLON       reduce using rule 71 (exp_ar_2 -> PLUS exp_ar .)
    UNTIL           reduce using rule 71 (exp_ar_2 -> PLUS exp_ar .)
    DO              reduce using rule 71 (exp_ar_2 -> PLUS exp_ar .)


state 163

    (72) exp_ar_2 -> MINUS exp_ar .

    LESSTHAN        reduce using rule 72 (exp_ar_2 -> MINUS exp_ar .)
    GREATERTHAN     reduce using rule 72 (exp_ar_2 -> MINUS exp_ar .)
    LESSEQUAL       reduce using rule 72 (exp_ar_2 -> MINUS exp_ar .)
    GREATEREQUAL    reduce using rule 72 (exp_ar_2 -> MINUS exp_ar .)
    EQUAL           reduce using rule 72 (exp_ar_2 -> MINUS exp_ar .)
    NOTEQUAL        reduce using rule 72 (exp_ar_2 -> MINUS exp_ar .)
    AND             reduce using rule 72 (exp_ar_2 -> MINUS exp_ar .)
    OR              reduce using rule 72 (exp_ar_2 -> MINUS exp_ar .)
