Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (104) factor -> . ID np_push_var_ dimension
    (105) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (106) factor -> . llamada
    (109) const -> . CTE_INT np_push_const_int_
    (110) const -> . CTE_CHAR np_push_const_char_
    (111) const -> . CTE_FLOAT np_push_const_float_
    (49) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    CTE_STR         shift and go to state 144
    MINUS           shift and go to state 97
    PLUS            shift and go to state 98
    ID              shift and go to state 86
    PARENTHESESL    shift and go to state 87
    CTE_INT         shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_FLOAT       shift and go to state 103

    lista_escritura                shift and go to state 141
    letrero                        shift and go to state 142
    expresion                      shift and go to state 143
    exp_comp                       shift and go to state 92
    exp_ar                         shift and go to state 93
    termino                        shift and go to state 94
    unary                          shift and go to state 95
    factor                         shift and go to state 96
    const                          shift and go to state 99
    llamada                        shift and go to state 100

state 107

    (58) decision -> IF PARENTHESESL expresion . PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt

    PARENTHESESR    shift and go to state 145


state 108

    (64) rep_c -> WHILE np_push_jump_ PARENTHESESL . expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_
    (74) expresion -> . exp_comp np_quadruple_logic_ expresion_2
    (79) exp_comp -> . exp_ar exp_comp_2
    (89) exp_ar -> . termino np_quadruple_term exp_ar_2
    (94) termino -> . unary np_quadruple_factor_ termino_2
    (99) unary -> . factor
    (100) unary -> . MINUS unary change_sign
    (101) unary -> . PLUS unary
    (103) factor -> . const
    (104) factor -> . ID np_push_var_ dimension
    (105) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (106) factor -> . llamada
    (109) const -> . CTE_INT np_push_const_int_
    (110) const -> . CTE_CHAR np_push_const_char_
    (111) const -> . CTE_FLOAT np_push_const_float_
    (49) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    MINUS           shift and go to state 97
    PLUS            shift and go to state 98
    ID              shift and go to state 86
    PARENTHESESL    shift and go to state 87
    CTE_INT         shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_FLOAT       shift and go to state 103

    expresion                      shift and go to state 146
    exp_comp                       shift and go to state 92
    exp_ar                         shift and go to state 93
    termino                        shift and go to state 94
    unary                          shift and go to state 95
    factor                         shift and go to state 96
    const                          shift and go to state 99
    llamada                        shift and go to state 100

state 109

    (67) rep_nc -> FROM asignacion UNTIL . expresion DO CURLYL estatuto_rep CURLYR
    (74) expresion -> . exp_comp np_quadruple_logic_ expresion_2
    (79) exp_comp -> . exp_ar exp_comp_2
    (89) exp_ar -> . termino np_quadruple_term exp_ar_2
    (94) termino -> . unary np_quadruple_factor_ termino_2
    (99) unary -> . factor
    (100) unary -> . MINUS unary change_sign
    (101) unary -> . PLUS unary
    (103) factor -> . const
    (104) factor -> . ID np_push_var_ dimension
    (105) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (106) factor -> . llamada
    (109) const -> . CTE_INT np_push_const_int_
    (110) const -> . CTE_CHAR np_push_const_char_
    (111) const -> . CTE_FLOAT np_push_const_float_
    (49) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    MINUS           shift and go to state 97
    PLUS            shift and go to state 98
    ID              shift and go to state 86
    PARENTHESESL    shift and go to state 87
    CTE_INT         shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_FLOAT       shift and go to state 103

    expresion                      shift and go to state 147
    exp_comp                       shift and go to state 92
    exp_ar                         shift and go to state 93
    termino                        shift and go to state 94
    unary                          shift and go to state 95
    factor                         shift and go to state 96
    const                          shift and go to state 99
    llamada                        shift and go to state 100

state 110

    (19) funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ PARENTHESESR . SEMICOLON variables np_add_vars_to_table_ CURLYL estatuto_rep CURLYR

    SEMICOLON       shift and go to state 148


state 111

    (25) funcion_param -> tipo ID funcion_param_rep .

    PARENTHESESR    reduce using rule 25 (funcion_param -> tipo ID funcion_param_rep .)


state 112

    (27) funcion_param_rep -> COMMA . funcion_param
    (25) funcion_param -> . tipo ID funcion_param_rep
    (26) funcion_param -> . empty
    (15) tipo -> . INT
    (16) tipo -> . FLOAT
    (17) tipo -> . CHAR
    (117) empty -> .

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13
    PARENTHESESR    reduce using rule 117 (empty -> .)

    funcion_param                  shift and go to state 149
    tipo                           shift and go to state 65
    empty                          shift and go to state 66

state 113

    (28) funcion_param_rep -> empty .

    PARENTHESESR    reduce using rule 28 (funcion_param_rep -> empty .)


state 114

    (45) asignacion -> ID np_push_var_ np_check dimension . ASSIGN np_push_operator_ expresion np_quadruple_assignment_

    ASSIGN          shift and go to state 150


state 115

    (46) dimension -> SQUAREL . np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER
    (107) np_add_false_bottom_ -> .

    MINUS           reduce using rule 107 (np_add_false_bottom_ -> .)
    PLUS            reduce using rule 107 (np_add_false_bottom_ -> .)
    ID              reduce using rule 107 (np_add_false_bottom_ -> .)
    PARENTHESESL    reduce using rule 107 (np_add_false_bottom_ -> .)
    CTE_INT         reduce using rule 107 (np_add_false_bottom_ -> .)
    CTE_CHAR        reduce using rule 107 (np_add_false_bottom_ -> .)
    CTE_FLOAT       reduce using rule 107 (np_add_false_bottom_ -> .)

    np_add_false_bottom_           shift and go to state 151

state 116

    (47) dimension -> empty .

    ASSIGN          reduce using rule 47 (dimension -> empty .)
    MULT            reduce using rule 47 (dimension -> empty .)
    DIVIDE          reduce using rule 47 (dimension -> empty .)
    PLUS            reduce using rule 47 (dimension -> empty .)
    MINUS           reduce using rule 47 (dimension -> empty .)
    LESSTHAN        reduce using rule 47 (dimension -> empty .)
    GREATERTHAN     reduce using rule 47 (dimension -> empty .)
    LESSEQUAL       reduce using rule 47 (dimension -> empty .)
    GREATEREQUAL    reduce using rule 47 (dimension -> empty .)
    EQUAL           reduce using rule 47 (dimension -> empty .)
    NOTEQUAL        reduce using rule 47 (dimension -> empty .)
    AND             reduce using rule 47 (dimension -> empty .)
    OR              reduce using rule 47 (dimension -> empty .)
    COMMA           reduce using rule 47 (dimension -> empty .)
    PARENTHESESR    reduce using rule 47 (dimension -> empty .)
    DO              reduce using rule 47 (dimension -> empty .)
    SQUARER         reduce using rule 47 (dimension -> empty .)
    SEMICOLON       reduce using rule 47 (dimension -> empty .)
    UNTIL           reduce using rule 47 (dimension -> empty .)


state 117

    (104) factor -> ID np_push_var_ . dimension
    (46) dimension -> . SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER
    (47) dimension -> . empty
    (117) empty -> .

    SQUAREL         shift and go to state 115
    MULT            reduce using rule 117 (empty -> .)
    DIVIDE          reduce using rule 117 (empty -> .)
    PLUS            reduce using rule 117 (empty -> .)
    MINUS           reduce using rule 117 (empty -> .)
    LESSTHAN        reduce using rule 117 (empty -> .)
    GREATERTHAN     reduce using rule 117 (empty -> .)
    LESSEQUAL       reduce using rule 117 (empty -> .)
    GREATEREQUAL    reduce using rule 117 (empty -> .)
    EQUAL           reduce using rule 117 (empty -> .)
    NOTEQUAL        reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    PARENTHESESR    reduce using rule 117 (empty -> .)
    DO              reduce using rule 117 (empty -> .)
    SQUARER         reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    UNTIL           reduce using rule 117 (empty -> .)

    dimension                      shift and go to state 152
    empty                          shift and go to state 116

state 118

    (105) factor -> PARENTHESESL np_add_false_bottom_ . expresion PARENTHESESR np_remove_false_bottom_
    (74) expresion -> . exp_comp np_quadruple_logic_ expresion_2
    (79) exp_comp -> . exp_ar exp_comp_2
    (89) exp_ar -> . termino np_quadruple_term exp_ar_2
    (94) termino -> . unary np_quadruple_factor_ termino_2
    (99) unary -> . factor
    (100) unary -> . MINUS unary change_sign
    (101) unary -> . PLUS unary
    (103) factor -> . const
    (104) factor -> . ID np_push_var_ dimension
    (105) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (106) factor -> . llamada
    (109) const -> . CTE_INT np_push_const_int_
    (110) const -> . CTE_CHAR np_push_const_char_
    (111) const -> . CTE_FLOAT np_push_const_float_
    (49) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    MINUS           shift and go to state 97
    PLUS            shift and go to state 98
    ID              shift and go to state 86
    PARENTHESESL    shift and go to state 87
    CTE_INT         shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_FLOAT       shift and go to state 103

    expresion                      shift and go to state 153
    exp_comp                       shift and go to state 92
    exp_ar                         shift and go to state 93
    termino                        shift and go to state 94
    unary                          shift and go to state 95
    factor                         shift and go to state 96
    const                          shift and go to state 99
    llamada                        shift and go to state 100

state 119

    (49) llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .

    SEMICOLON       reduce using rule 49 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    MULT            reduce using rule 49 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    DIVIDE          reduce using rule 49 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    PLUS            reduce using rule 49 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    MINUS           reduce using rule 49 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    LESSTHAN        reduce using rule 49 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    GREATERTHAN     reduce using rule 49 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    LESSEQUAL       reduce using rule 49 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    GREATEREQUAL    reduce using rule 49 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    EQUAL           reduce using rule 49 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    NOTEQUAL        reduce using rule 49 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    AND             reduce using rule 49 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    OR              reduce using rule 49 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    COMMA           reduce using rule 49 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    PARENTHESESR    reduce using rule 49 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    DO              reduce using rule 49 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    SQUARER         reduce using rule 49 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    UNTIL           reduce using rule 49 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)


state 120

    (70) expresion_rep_2 -> expresion COMMA . expresion_rep_2
    (70) expresion_rep_2 -> . expresion COMMA expresion_rep_2
    (71) expresion_rep_2 -> . expresion
    (74) expresion -> . exp_comp np_quadruple_logic_ expresion_2
    (79) exp_comp -> . exp_ar exp_comp_2
    (89) exp_ar -> . termino np_quadruple_term exp_ar_2
    (94) termino -> . unary np_quadruple_factor_ termino_2
    (99) unary -> . factor
    (100) unary -> . MINUS unary change_sign
    (101) unary -> . PLUS unary
    (103) factor -> . const
    (104) factor -> . ID np_push_var_ dimension
    (105) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (106) factor -> . llamada
    (109) const -> . CTE_INT np_push_const_int_
    (110) const -> . CTE_CHAR np_push_const_char_
    (111) const -> . CTE_FLOAT np_push_const_float_
    (49) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    MINUS           shift and go to state 97
    PLUS            shift and go to state 98
    ID              shift and go to state 86
    PARENTHESESL    shift and go to state 87
    CTE_INT         shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_FLOAT       shift and go to state 103

    expresion                      shift and go to state 91
    expresion_rep_2                shift and go to state 154
    exp_comp                       shift and go to state 92
    exp_ar                         shift and go to state 93
    termino                        shift and go to state 94
    unary                          shift and go to state 95
    factor                         shift and go to state 96
    const                          shift and go to state 99
    llamada                        shift and go to state 100

state 121

    (74) expresion -> exp_comp np_quadruple_logic_ . expresion_2
    (75) expresion_2 -> . AND np_push_operator_ expresion
    (76) expresion_2 -> . OR np_push_operator_ expresion
    (77) expresion_2 -> . empty
    (117) empty -> .

    AND             shift and go to state 156
    OR              shift and go to state 157
    COMMA           reduce using rule 117 (empty -> .)
    PARENTHESESR    reduce using rule 117 (empty -> .)
    DO              reduce using rule 117 (empty -> .)
    SQUARER         reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    UNTIL           reduce using rule 117 (empty -> .)

    expresion_2                    shift and go to state 155
    empty                          shift and go to state 158

state 122

    (79) exp_comp -> exp_ar exp_comp_2 .

    AND             reduce using rule 79 (exp_comp -> exp_ar exp_comp_2 .)
    OR              reduce using rule 79 (exp_comp -> exp_ar exp_comp_2 .)
    COMMA           reduce using rule 79 (exp_comp -> exp_ar exp_comp_2 .)
    PARENTHESESR    reduce using rule 79 (exp_comp -> exp_ar exp_comp_2 .)
    DO              reduce using rule 79 (exp_comp -> exp_ar exp_comp_2 .)
    SQUARER         reduce using rule 79 (exp_comp -> exp_ar exp_comp_2 .)
    SEMICOLON       reduce using rule 79 (exp_comp -> exp_ar exp_comp_2 .)
    UNTIL           reduce using rule 79 (exp_comp -> exp_ar exp_comp_2 .)


state 123

    (80) exp_comp_2 -> comp_sym . np_push_operator_ exp_ar np_quadruple_compare_
    (43) np_push_operator_ -> .

    MINUS           reduce using rule 43 (np_push_operator_ -> .)
    PLUS            reduce using rule 43 (np_push_operator_ -> .)
    ID              reduce using rule 43 (np_push_operator_ -> .)
    PARENTHESESL    reduce using rule 43 (np_push_operator_ -> .)
    CTE_INT         reduce using rule 43 (np_push_operator_ -> .)
    CTE_CHAR        reduce using rule 43 (np_push_operator_ -> .)
    CTE_FLOAT       reduce using rule 43 (np_push_operator_ -> .)

    np_push_operator_              shift and go to state 159

state 124

    (81) exp_comp_2 -> empty .

    AND             reduce using rule 81 (exp_comp_2 -> empty .)
    OR              reduce using rule 81 (exp_comp_2 -> empty .)
    COMMA           reduce using rule 81 (exp_comp_2 -> empty .)
    PARENTHESESR    reduce using rule 81 (exp_comp_2 -> empty .)
    DO              reduce using rule 81 (exp_comp_2 -> empty .)
    SQUARER         reduce using rule 81 (exp_comp_2 -> empty .)
    SEMICOLON       reduce using rule 81 (exp_comp_2 -> empty .)
    UNTIL           reduce using rule 81 (exp_comp_2 -> empty .)


state 125

    (83) comp_sym -> LESSTHAN .

    MINUS           reduce using rule 83 (comp_sym -> LESSTHAN .)
    PLUS            reduce using rule 83 (comp_sym -> LESSTHAN .)
    ID              reduce using rule 83 (comp_sym -> LESSTHAN .)
    PARENTHESESL    reduce using rule 83 (comp_sym -> LESSTHAN .)
    CTE_INT         reduce using rule 83 (comp_sym -> LESSTHAN .)
    CTE_CHAR        reduce using rule 83 (comp_sym -> LESSTHAN .)
    CTE_FLOAT       reduce using rule 83 (comp_sym -> LESSTHAN .)


state 126

    (84) comp_sym -> GREATERTHAN .

    MINUS           reduce using rule 84 (comp_sym -> GREATERTHAN .)
    PLUS            reduce using rule 84 (comp_sym -> GREATERTHAN .)
    ID              reduce using rule 84 (comp_sym -> GREATERTHAN .)
    PARENTHESESL    reduce using rule 84 (comp_sym -> GREATERTHAN .)
    CTE_INT         reduce using rule 84 (comp_sym -> GREATERTHAN .)
    CTE_CHAR        reduce using rule 84 (comp_sym -> GREATERTHAN .)
    CTE_FLOAT       reduce using rule 84 (comp_sym -> GREATERTHAN .)


state 127

    (85) comp_sym -> LESSEQUAL .

    MINUS           reduce using rule 85 (comp_sym -> LESSEQUAL .)
    PLUS            reduce using rule 85 (comp_sym -> LESSEQUAL .)
    ID              reduce using rule 85 (comp_sym -> LESSEQUAL .)
    PARENTHESESL    reduce using rule 85 (comp_sym -> LESSEQUAL .)
    CTE_INT         reduce using rule 85 (comp_sym -> LESSEQUAL .)
    CTE_CHAR        reduce using rule 85 (comp_sym -> LESSEQUAL .)
    CTE_FLOAT       reduce using rule 85 (comp_sym -> LESSEQUAL .)


state 128

    (86) comp_sym -> GREATEREQUAL .

    MINUS           reduce using rule 86 (comp_sym -> GREATEREQUAL .)
    PLUS            reduce using rule 86 (comp_sym -> GREATEREQUAL .)
    ID              reduce using rule 86 (comp_sym -> GREATEREQUAL .)
    PARENTHESESL    reduce using rule 86 (comp_sym -> GREATEREQUAL .)
    CTE_INT         reduce using rule 86 (comp_sym -> GREATEREQUAL .)
    CTE_CHAR        reduce using rule 86 (comp_sym -> GREATEREQUAL .)
    CTE_FLOAT       reduce using rule 86 (comp_sym -> GREATEREQUAL .)


state 129

    (87) comp_sym -> EQUAL .

    MINUS           reduce using rule 87 (comp_sym -> EQUAL .)
    PLUS            reduce using rule 87 (comp_sym -> EQUAL .)
    ID              reduce using rule 87 (comp_sym -> EQUAL .)
    PARENTHESESL    reduce using rule 87 (comp_sym -> EQUAL .)
    CTE_INT         reduce using rule 87 (comp_sym -> EQUAL .)
    CTE_CHAR        reduce using rule 87 (comp_sym -> EQUAL .)
    CTE_FLOAT       reduce using rule 87 (comp_sym -> EQUAL .)


state 130

    (88) comp_sym -> NOTEQUAL .

    MINUS           reduce using rule 88 (comp_sym -> NOTEQUAL .)
    PLUS            reduce using rule 88 (comp_sym -> NOTEQUAL .)
    ID              reduce using rule 88 (comp_sym -> NOTEQUAL .)
    PARENTHESESL    reduce using rule 88 (comp_sym -> NOTEQUAL .)
    CTE_INT         reduce using rule 88 (comp_sym -> NOTEQUAL .)
    CTE_CHAR        reduce using rule 88 (comp_sym -> NOTEQUAL .)
    CTE_FLOAT       reduce using rule 88 (comp_sym -> NOTEQUAL .)


state 131

    (89) exp_ar -> termino np_quadruple_term . exp_ar_2
    (90) exp_ar_2 -> . PLUS np_push_operator_ exp_ar
    (91) exp_ar_2 -> . MINUS np_push_operator_ exp_ar
    (92) exp_ar_2 -> . empty
    (117) empty -> .

    PLUS            shift and go to state 161
    MINUS           shift and go to state 162
    LESSTHAN        reduce using rule 117 (empty -> .)
    GREATERTHAN     reduce using rule 117 (empty -> .)
    LESSEQUAL       reduce using rule 117 (empty -> .)
    GREATEREQUAL    reduce using rule 117 (empty -> .)
    EQUAL           reduce using rule 117 (empty -> .)
    NOTEQUAL        reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    PARENTHESESR    reduce using rule 117 (empty -> .)
    DO              reduce using rule 117 (empty -> .)
    SQUARER         reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    UNTIL           reduce using rule 117 (empty -> .)

    exp_ar_2                       shift and go to state 160
    empty                          shift and go to state 163

state 132

    (94) termino -> unary np_quadruple_factor_ . termino_2
    (95) termino_2 -> . MULT np_push_operator_ termino
    (96) termino_2 -> . DIVIDE np_push_operator_ termino
    (97) termino_2 -> . empty
    (117) empty -> .

    MULT            shift and go to state 165
    DIVIDE          shift and go to state 166
    PLUS            reduce using rule 117 (empty -> .)
    MINUS           reduce using rule 117 (empty -> .)
    LESSTHAN        reduce using rule 117 (empty -> .)
    GREATERTHAN     reduce using rule 117 (empty -> .)
    LESSEQUAL       reduce using rule 117 (empty -> .)
    GREATEREQUAL    reduce using rule 117 (empty -> .)
    EQUAL           reduce using rule 117 (empty -> .)
    NOTEQUAL        reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    PARENTHESESR    reduce using rule 117 (empty -> .)
    DO              reduce using rule 117 (empty -> .)
    SQUARER         reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    UNTIL           reduce using rule 117 (empty -> .)

    termino_2                      shift and go to state 164
    empty                          shift and go to state 167

state 133

    (100) unary -> MINUS unary . change_sign
    (102) change_sign -> .

    MULT            reduce using rule 102 (change_sign -> .)
    DIVIDE          reduce using rule 102 (change_sign -> .)
    PLUS            reduce using rule 102 (change_sign -> .)
    MINUS           reduce using rule 102 (change_sign -> .)
    LESSTHAN        reduce using rule 102 (change_sign -> .)
    GREATERTHAN     reduce using rule 102 (change_sign -> .)
    LESSEQUAL       reduce using rule 102 (change_sign -> .)
    GREATEREQUAL    reduce using rule 102 (change_sign -> .)
    EQUAL           reduce using rule 102 (change_sign -> .)
    NOTEQUAL        reduce using rule 102 (change_sign -> .)
    AND             reduce using rule 102 (change_sign -> .)
    OR              reduce using rule 102 (change_sign -> .)
    COMMA           reduce using rule 102 (change_sign -> .)
    PARENTHESESR    reduce using rule 102 (change_sign -> .)
    DO              reduce using rule 102 (change_sign -> .)
    SQUARER         reduce using rule 102 (change_sign -> .)
    SEMICOLON       reduce using rule 102 (change_sign -> .)
    UNTIL           reduce using rule 102 (change_sign -> .)

    change_sign                    shift and go to state 168

state 134

    (101) unary -> PLUS unary .

    MULT            reduce using rule 101 (unary -> PLUS unary .)
    DIVIDE          reduce using rule 101 (unary -> PLUS unary .)
    PLUS            reduce using rule 101 (unary -> PLUS unary .)
    MINUS           reduce using rule 101 (unary -> PLUS unary .)
    LESSTHAN        reduce using rule 101 (unary -> PLUS unary .)
    GREATERTHAN     reduce using rule 101 (unary -> PLUS unary .)
    LESSEQUAL       reduce using rule 101 (unary -> PLUS unary .)
    GREATEREQUAL    reduce using rule 101 (unary -> PLUS unary .)
    EQUAL           reduce using rule 101 (unary -> PLUS unary .)
    NOTEQUAL        reduce using rule 101 (unary -> PLUS unary .)
    AND             reduce using rule 101 (unary -> PLUS unary .)
    OR              reduce using rule 101 (unary -> PLUS unary .)
    COMMA           reduce using rule 101 (unary -> PLUS unary .)
    PARENTHESESR    reduce using rule 101 (unary -> PLUS unary .)
    DO              reduce using rule 101 (unary -> PLUS unary .)
    SQUARER         reduce using rule 101 (unary -> PLUS unary .)
    SEMICOLON       reduce using rule 101 (unary -> PLUS unary .)
    UNTIL           reduce using rule 101 (unary -> PLUS unary .)


state 135

    (109) const -> CTE_INT np_push_const_int_ .

    MULT            reduce using rule 109 (const -> CTE_INT np_push_const_int_ .)
    DIVIDE          reduce using rule 109 (const -> CTE_INT np_push_const_int_ .)
    PLUS            reduce using rule 109 (const -> CTE_INT np_push_const_int_ .)
    MINUS           reduce using rule 109 (const -> CTE_INT np_push_const_int_ .)
    LESSTHAN        reduce using rule 109 (const -> CTE_INT np_push_const_int_ .)
    GREATERTHAN     reduce using rule 109 (const -> CTE_INT np_push_const_int_ .)
    LESSEQUAL       reduce using rule 109 (const -> CTE_INT np_push_const_int_ .)
    GREATEREQUAL    reduce using rule 109 (const -> CTE_INT np_push_const_int_ .)
    EQUAL           reduce using rule 109 (const -> CTE_INT np_push_const_int_ .)
    NOTEQUAL        reduce using rule 109 (const -> CTE_INT np_push_const_int_ .)
    AND             reduce using rule 109 (const -> CTE_INT np_push_const_int_ .)
    OR              reduce using rule 109 (const -> CTE_INT np_push_const_int_ .)
    COMMA           reduce using rule 109 (const -> CTE_INT np_push_const_int_ .)
    PARENTHESESR    reduce using rule 109 (const -> CTE_INT np_push_const_int_ .)
    DO              reduce using rule 109 (const -> CTE_INT np_push_const_int_ .)
    SQUARER         reduce using rule 109 (const -> CTE_INT np_push_const_int_ .)
    SEMICOLON       reduce using rule 109 (const -> CTE_INT np_push_const_int_ .)
    UNTIL           reduce using rule 109 (const -> CTE_INT np_push_const_int_ .)


state 136

    (110) const -> CTE_CHAR np_push_const_char_ .

    MULT            reduce using rule 110 (const -> CTE_CHAR np_push_const_char_ .)
    DIVIDE          reduce using rule 110 (const -> CTE_CHAR np_push_const_char_ .)
    PLUS            reduce using rule 110 (const -> CTE_CHAR np_push_const_char_ .)
    MINUS           reduce using rule 110 (const -> CTE_CHAR np_push_const_char_ .)
    LESSTHAN        reduce using rule 110 (const -> CTE_CHAR np_push_const_char_ .)
    GREATERTHAN     reduce using rule 110 (const -> CTE_CHAR np_push_const_char_ .)
    LESSEQUAL       reduce using rule 110 (const -> CTE_CHAR np_push_const_char_ .)
    GREATEREQUAL    reduce using rule 110 (const -> CTE_CHAR np_push_const_char_ .)
    EQUAL           reduce using rule 110 (const -> CTE_CHAR np_push_const_char_ .)
    NOTEQUAL        reduce using rule 110 (const -> CTE_CHAR np_push_const_char_ .)
    AND             reduce using rule 110 (const -> CTE_CHAR np_push_const_char_ .)
    OR              reduce using rule 110 (const -> CTE_CHAR np_push_const_char_ .)
    COMMA           reduce using rule 110 (const -> CTE_CHAR np_push_const_char_ .)
    PARENTHESESR    reduce using rule 110 (const -> CTE_CHAR np_push_const_char_ .)
    DO              reduce using rule 110 (const -> CTE_CHAR np_push_const_char_ .)
    SQUARER         reduce using rule 110 (const -> CTE_CHAR np_push_const_char_ .)
    SEMICOLON       reduce using rule 110 (const -> CTE_CHAR np_push_const_char_ .)
    UNTIL           reduce using rule 110 (const -> CTE_CHAR np_push_const_char_ .)


state 137

    (111) const -> CTE_FLOAT np_push_const_float_ .

    MULT            reduce using rule 111 (const -> CTE_FLOAT np_push_const_float_ .)
    DIVIDE          reduce using rule 111 (const -> CTE_FLOAT np_push_const_float_ .)
    PLUS            reduce using rule 111 (const -> CTE_FLOAT np_push_const_float_ .)
    MINUS           reduce using rule 111 (const -> CTE_FLOAT np_push_const_float_ .)
    LESSTHAN        reduce using rule 111 (const -> CTE_FLOAT np_push_const_float_ .)
    GREATERTHAN     reduce using rule 111 (const -> CTE_FLOAT np_push_const_float_ .)
    LESSEQUAL       reduce using rule 111 (const -> CTE_FLOAT np_push_const_float_ .)
    GREATEREQUAL    reduce using rule 111 (const -> CTE_FLOAT np_push_const_float_ .)
    EQUAL           reduce using rule 111 (const -> CTE_FLOAT np_push_const_float_ .)
    NOTEQUAL        reduce using rule 111 (const -> CTE_FLOAT np_push_const_float_ .)
    AND             reduce using rule 111 (const -> CTE_FLOAT np_push_const_float_ .)
    OR              reduce using rule 111 (const -> CTE_FLOAT np_push_const_float_ .)
    COMMA           reduce using rule 111 (const -> CTE_FLOAT np_push_const_float_ .)
    PARENTHESESR    reduce using rule 111 (const -> CTE_FLOAT np_push_const_float_ .)
    DO              reduce using rule 111 (const -> CTE_FLOAT np_push_const_float_ .)
    SQUARER         reduce using rule 111 (const -> CTE_FLOAT np_push_const_float_ .)
    SEMICOLON       reduce using rule 111 (const -> CTE_FLOAT np_push_const_float_ .)
    UNTIL           reduce using rule 111 (const -> CTE_FLOAT np_push_const_float_ .)


state 138

    (72) retorno -> RETURN PARENTHESESL expresion PARENTHESESR . np_quadruple_return_
    (73) np_quadruple_return_ -> .

    SEMICOLON       reduce using rule 73 (np_quadruple_return_ -> .)

    np_quadruple_return_           shift and go to state 169

state 139

    (50) lectura -> READ np_push_operator_ PARENTHESESL lista_lectura . PARENTHESESR np_pop_operator_

    PARENTHESESR    shift and go to state 170


state 140

    (51) lista_lectura -> ID . np_push_var_ dimension np_quadruple_IO_ COMMA lista_lectura
