Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    factor                         shift and go to state 103
    const                          shift and go to state 106
    llamada                        shift and go to state 108
    letrero                        shift and go to state 110

state 155

    (121) factor -> PARENTHESESL np_add_false_bottom_ expresion . PARENTHESESR np_remove_false_bottom_

    PARENTHESESR    shift and go to state 186


state 156

    (86) retorno -> RETURN PARENTHESESL expresion PARENTHESESR np_quadruple_return_ .

    SEMICOLON       reduce using rule 86 (retorno -> RETURN PARENTHESESL expresion PARENTHESESR np_quadruple_return_ .)


state 157

    (90) expresion -> exp_comp np_quadruple_logic_ expresion_2 .

    PARENTHESESR    reduce using rule 90 (expresion -> exp_comp np_quadruple_logic_ expresion_2 .)
    COMMA           reduce using rule 90 (expresion -> exp_comp np_quadruple_logic_ expresion_2 .)
    SEMICOLON       reduce using rule 90 (expresion -> exp_comp np_quadruple_logic_ expresion_2 .)
    SQUARER         reduce using rule 90 (expresion -> exp_comp np_quadruple_logic_ expresion_2 .)
    UNTIL           reduce using rule 90 (expresion -> exp_comp np_quadruple_logic_ expresion_2 .)
    DO              reduce using rule 90 (expresion -> exp_comp np_quadruple_logic_ expresion_2 .)


state 158

    (91) expresion_2 -> AND . np_push_operator_ expresion
    (46) np_push_operator_ -> .

    MINUS           reduce using rule 46 (np_push_operator_ -> .)
    PLUS            reduce using rule 46 (np_push_operator_ -> .)
    ID              reduce using rule 46 (np_push_operator_ -> .)
    PARENTHESESL    reduce using rule 46 (np_push_operator_ -> .)
    CTE_INT         reduce using rule 46 (np_push_operator_ -> .)
    CTE_FLOAT       reduce using rule 46 (np_push_operator_ -> .)
    CTE_STR         reduce using rule 46 (np_push_operator_ -> .)

    np_push_operator_              shift and go to state 187

state 159

    (92) expresion_2 -> OR . np_push_operator_ expresion
    (46) np_push_operator_ -> .

    MINUS           reduce using rule 46 (np_push_operator_ -> .)
    PLUS            reduce using rule 46 (np_push_operator_ -> .)
    ID              reduce using rule 46 (np_push_operator_ -> .)
    PARENTHESESL    reduce using rule 46 (np_push_operator_ -> .)
    CTE_INT         reduce using rule 46 (np_push_operator_ -> .)
    CTE_FLOAT       reduce using rule 46 (np_push_operator_ -> .)
    CTE_STR         reduce using rule 46 (np_push_operator_ -> .)

    np_push_operator_              shift and go to state 188

state 160

    (93) expresion_2 -> empty .

    PARENTHESESR    reduce using rule 93 (expresion_2 -> empty .)
    COMMA           reduce using rule 93 (expresion_2 -> empty .)
    SEMICOLON       reduce using rule 93 (expresion_2 -> empty .)
    SQUARER         reduce using rule 93 (expresion_2 -> empty .)
    UNTIL           reduce using rule 93 (expresion_2 -> empty .)
    DO              reduce using rule 93 (expresion_2 -> empty .)


state 161

    (96) exp_comp_2 -> comp_sym np_push_operator_ . exp_ar np_quadruple_compare_
    (105) exp_ar -> . termino np_quadruple_term exp_ar_2
    (110) termino -> . unary np_quadruple_factor_ termino_2
    (115) unary -> . factor
    (116) unary -> . MINUS np_push_operator_ unary change_sign
    (117) unary -> . PLUS unary
    (119) factor -> . const
    (120) factor -> . ID np_push_var_ dimension
    (121) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (122) factor -> . llamada
    (125) const -> . CTE_INT np_push_const_int_
    (126) const -> . letrero
    (127) const -> . CTE_FLOAT np_push_const_float_
    (54) llamada -> . ID np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_
    (131) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 104
    PLUS            shift and go to state 105
    ID              shift and go to state 107
    PARENTHESESL    shift and go to state 96
    CTE_INT         shift and go to state 109
    CTE_FLOAT       shift and go to state 111
    CTE_STR         shift and go to state 112

    exp_ar                         shift and go to state 189
    termino                        shift and go to state 101
    unary                          shift and go to state 102
    factor                         shift and go to state 103
    const                          shift and go to state 106
    llamada                        shift and go to state 108
    letrero                        shift and go to state 110

state 162

    (105) exp_ar -> termino np_quadruple_term exp_ar_2 .

    LESSTHAN        reduce using rule 105 (exp_ar -> termino np_quadruple_term exp_ar_2 .)
    GREATERTHAN     reduce using rule 105 (exp_ar -> termino np_quadruple_term exp_ar_2 .)
    LESSEQUAL       reduce using rule 105 (exp_ar -> termino np_quadruple_term exp_ar_2 .)
    GREATEREQUAL    reduce using rule 105 (exp_ar -> termino np_quadruple_term exp_ar_2 .)
    EQUAL           reduce using rule 105 (exp_ar -> termino np_quadruple_term exp_ar_2 .)
    NOTEQUAL        reduce using rule 105 (exp_ar -> termino np_quadruple_term exp_ar_2 .)
    AND             reduce using rule 105 (exp_ar -> termino np_quadruple_term exp_ar_2 .)
    OR              reduce using rule 105 (exp_ar -> termino np_quadruple_term exp_ar_2 .)
    PARENTHESESR    reduce using rule 105 (exp_ar -> termino np_quadruple_term exp_ar_2 .)
    COMMA           reduce using rule 105 (exp_ar -> termino np_quadruple_term exp_ar_2 .)
    SEMICOLON       reduce using rule 105 (exp_ar -> termino np_quadruple_term exp_ar_2 .)
    SQUARER         reduce using rule 105 (exp_ar -> termino np_quadruple_term exp_ar_2 .)
    UNTIL           reduce using rule 105 (exp_ar -> termino np_quadruple_term exp_ar_2 .)
    DO              reduce using rule 105 (exp_ar -> termino np_quadruple_term exp_ar_2 .)


state 163

    (106) exp_ar_2 -> PLUS . np_push_operator_ exp_ar
    (46) np_push_operator_ -> .

    MINUS           reduce using rule 46 (np_push_operator_ -> .)
    PLUS            reduce using rule 46 (np_push_operator_ -> .)
    ID              reduce using rule 46 (np_push_operator_ -> .)
    PARENTHESESL    reduce using rule 46 (np_push_operator_ -> .)
    CTE_INT         reduce using rule 46 (np_push_operator_ -> .)
    CTE_FLOAT       reduce using rule 46 (np_push_operator_ -> .)
    CTE_STR         reduce using rule 46 (np_push_operator_ -> .)

    np_push_operator_              shift and go to state 190

state 164

    (107) exp_ar_2 -> MINUS . np_push_operator_ exp_ar
    (46) np_push_operator_ -> .

    MINUS           reduce using rule 46 (np_push_operator_ -> .)
    PLUS            reduce using rule 46 (np_push_operator_ -> .)
    ID              reduce using rule 46 (np_push_operator_ -> .)
    PARENTHESESL    reduce using rule 46 (np_push_operator_ -> .)
    CTE_INT         reduce using rule 46 (np_push_operator_ -> .)
    CTE_FLOAT       reduce using rule 46 (np_push_operator_ -> .)
    CTE_STR         reduce using rule 46 (np_push_operator_ -> .)

    np_push_operator_              shift and go to state 191

state 165

    (108) exp_ar_2 -> empty .

    LESSTHAN        reduce using rule 108 (exp_ar_2 -> empty .)
    GREATERTHAN     reduce using rule 108 (exp_ar_2 -> empty .)
    LESSEQUAL       reduce using rule 108 (exp_ar_2 -> empty .)
    GREATEREQUAL    reduce using rule 108 (exp_ar_2 -> empty .)
    EQUAL           reduce using rule 108 (exp_ar_2 -> empty .)
    NOTEQUAL        reduce using rule 108 (exp_ar_2 -> empty .)
    AND             reduce using rule 108 (exp_ar_2 -> empty .)
    OR              reduce using rule 108 (exp_ar_2 -> empty .)
    PARENTHESESR    reduce using rule 108 (exp_ar_2 -> empty .)
    COMMA           reduce using rule 108 (exp_ar_2 -> empty .)
    SEMICOLON       reduce using rule 108 (exp_ar_2 -> empty .)
    SQUARER         reduce using rule 108 (exp_ar_2 -> empty .)
    UNTIL           reduce using rule 108 (exp_ar_2 -> empty .)
    DO              reduce using rule 108 (exp_ar_2 -> empty .)


state 166

    (110) termino -> unary np_quadruple_factor_ termino_2 .

    PLUS            reduce using rule 110 (termino -> unary np_quadruple_factor_ termino_2 .)
    MINUS           reduce using rule 110 (termino -> unary np_quadruple_factor_ termino_2 .)
    LESSTHAN        reduce using rule 110 (termino -> unary np_quadruple_factor_ termino_2 .)
    GREATERTHAN     reduce using rule 110 (termino -> unary np_quadruple_factor_ termino_2 .)
    LESSEQUAL       reduce using rule 110 (termino -> unary np_quadruple_factor_ termino_2 .)
    GREATEREQUAL    reduce using rule 110 (termino -> unary np_quadruple_factor_ termino_2 .)
    EQUAL           reduce using rule 110 (termino -> unary np_quadruple_factor_ termino_2 .)
    NOTEQUAL        reduce using rule 110 (termino -> unary np_quadruple_factor_ termino_2 .)
    AND             reduce using rule 110 (termino -> unary np_quadruple_factor_ termino_2 .)
    OR              reduce using rule 110 (termino -> unary np_quadruple_factor_ termino_2 .)
    PARENTHESESR    reduce using rule 110 (termino -> unary np_quadruple_factor_ termino_2 .)
    COMMA           reduce using rule 110 (termino -> unary np_quadruple_factor_ termino_2 .)
    SEMICOLON       reduce using rule 110 (termino -> unary np_quadruple_factor_ termino_2 .)
    SQUARER         reduce using rule 110 (termino -> unary np_quadruple_factor_ termino_2 .)
    UNTIL           reduce using rule 110 (termino -> unary np_quadruple_factor_ termino_2 .)
    DO              reduce using rule 110 (termino -> unary np_quadruple_factor_ termino_2 .)


state 167

    (111) termino_2 -> MULT . np_push_operator_ termino
    (46) np_push_operator_ -> .

    MINUS           reduce using rule 46 (np_push_operator_ -> .)
    PLUS            reduce using rule 46 (np_push_operator_ -> .)
    ID              reduce using rule 46 (np_push_operator_ -> .)
    PARENTHESESL    reduce using rule 46 (np_push_operator_ -> .)
    CTE_INT         reduce using rule 46 (np_push_operator_ -> .)
    CTE_FLOAT       reduce using rule 46 (np_push_operator_ -> .)
    CTE_STR         reduce using rule 46 (np_push_operator_ -> .)

    np_push_operator_              shift and go to state 192

state 168

    (112) termino_2 -> DIVIDE . np_push_operator_ termino
    (46) np_push_operator_ -> .

    MINUS           reduce using rule 46 (np_push_operator_ -> .)
    PLUS            reduce using rule 46 (np_push_operator_ -> .)
    ID              reduce using rule 46 (np_push_operator_ -> .)
    PARENTHESESL    reduce using rule 46 (np_push_operator_ -> .)
    CTE_INT         reduce using rule 46 (np_push_operator_ -> .)
    CTE_FLOAT       reduce using rule 46 (np_push_operator_ -> .)
    CTE_STR         reduce using rule 46 (np_push_operator_ -> .)

    np_push_operator_              shift and go to state 193

state 169

    (113) termino_2 -> empty .

    PLUS            reduce using rule 113 (termino_2 -> empty .)
    MINUS           reduce using rule 113 (termino_2 -> empty .)
    LESSTHAN        reduce using rule 113 (termino_2 -> empty .)
    GREATERTHAN     reduce using rule 113 (termino_2 -> empty .)
    LESSEQUAL       reduce using rule 113 (termino_2 -> empty .)
    GREATEREQUAL    reduce using rule 113 (termino_2 -> empty .)
    EQUAL           reduce using rule 113 (termino_2 -> empty .)
    NOTEQUAL        reduce using rule 113 (termino_2 -> empty .)
    AND             reduce using rule 113 (termino_2 -> empty .)
    OR              reduce using rule 113 (termino_2 -> empty .)
    PARENTHESESR    reduce using rule 113 (termino_2 -> empty .)
    COMMA           reduce using rule 113 (termino_2 -> empty .)
    SEMICOLON       reduce using rule 113 (termino_2 -> empty .)
    SQUARER         reduce using rule 113 (termino_2 -> empty .)
    UNTIL           reduce using rule 113 (termino_2 -> empty .)
    DO              reduce using rule 113 (termino_2 -> empty .)


state 170

    (116) unary -> MINUS np_push_operator_ unary . change_sign
    (118) change_sign -> .

    MULT            reduce using rule 118 (change_sign -> .)
    DIVIDE          reduce using rule 118 (change_sign -> .)
    PLUS            reduce using rule 118 (change_sign -> .)
    MINUS           reduce using rule 118 (change_sign -> .)
    LESSTHAN        reduce using rule 118 (change_sign -> .)
    GREATERTHAN     reduce using rule 118 (change_sign -> .)
    LESSEQUAL       reduce using rule 118 (change_sign -> .)
    GREATEREQUAL    reduce using rule 118 (change_sign -> .)
    EQUAL           reduce using rule 118 (change_sign -> .)
    NOTEQUAL        reduce using rule 118 (change_sign -> .)
    AND             reduce using rule 118 (change_sign -> .)
    OR              reduce using rule 118 (change_sign -> .)
    PARENTHESESR    reduce using rule 118 (change_sign -> .)
    COMMA           reduce using rule 118 (change_sign -> .)
    SEMICOLON       reduce using rule 118 (change_sign -> .)
    SQUARER         reduce using rule 118 (change_sign -> .)
    UNTIL           reduce using rule 118 (change_sign -> .)
    DO              reduce using rule 118 (change_sign -> .)

    change_sign                    shift and go to state 194

state 171

    (120) factor -> ID np_push_var_ dimension .

    MULT            reduce using rule 120 (factor -> ID np_push_var_ dimension .)
    DIVIDE          reduce using rule 120 (factor -> ID np_push_var_ dimension .)
    PLUS            reduce using rule 120 (factor -> ID np_push_var_ dimension .)
    MINUS           reduce using rule 120 (factor -> ID np_push_var_ dimension .)
    LESSTHAN        reduce using rule 120 (factor -> ID np_push_var_ dimension .)
    GREATERTHAN     reduce using rule 120 (factor -> ID np_push_var_ dimension .)
    LESSEQUAL       reduce using rule 120 (factor -> ID np_push_var_ dimension .)
    GREATEREQUAL    reduce using rule 120 (factor -> ID np_push_var_ dimension .)
    EQUAL           reduce using rule 120 (factor -> ID np_push_var_ dimension .)
    NOTEQUAL        reduce using rule 120 (factor -> ID np_push_var_ dimension .)
    AND             reduce using rule 120 (factor -> ID np_push_var_ dimension .)
    OR              reduce using rule 120 (factor -> ID np_push_var_ dimension .)
    PARENTHESESR    reduce using rule 120 (factor -> ID np_push_var_ dimension .)
    COMMA           reduce using rule 120 (factor -> ID np_push_var_ dimension .)
    SEMICOLON       reduce using rule 120 (factor -> ID np_push_var_ dimension .)
    SQUARER         reduce using rule 120 (factor -> ID np_push_var_ dimension .)
    UNTIL           reduce using rule 120 (factor -> ID np_push_var_ dimension .)
    DO              reduce using rule 120 (factor -> ID np_push_var_ dimension .)


state 172

    (65) lectura -> READ np_push_operator_ PARENTHESESL lista_lectura PARENTHESESR . np_pop_operator_
    (47) np_pop_operator_ -> .

    SEMICOLON       reduce using rule 47 (np_pop_operator_ -> .)

    np_pop_operator_               shift and go to state 195

state 173

    (66) lista_lectura -> ID np_push_var_ . dimension np_quadruple_IO_ COMMA lista_lectura
    (67) lista_lectura -> ID np_push_var_ . dimension np_quadruple_IO_
    (50) dimension -> . SQUAREL np_verify_dimensions_ np_add_false_bottom_ expresion np_manage_array_ np_remove_false_bottom_ SQUARER
    (51) dimension -> . empty
    (132) empty -> .

    SQUAREL         shift and go to state 93
    COMMA           reduce using rule 132 (empty -> .)
    PARENTHESESR    reduce using rule 132 (empty -> .)

    dimension                      shift and go to state 196
    empty                          shift and go to state 94

state 174

    (68) escritura -> PRINT np_push_operator_ PARENTHESESL lista_escritura PARENTHESESR . np_pop_operator_
    (47) np_pop_operator_ -> .

    SEMICOLON       reduce using rule 47 (np_pop_operator_ -> .)

    np_pop_operator_               shift and go to state 197

state 175

    (69) lista_escritura -> expresion np_quadruple_IO_ . lista_escritura_rep
    (70) lista_escritura_rep -> . COMMA lista_escritura
    (71) lista_escritura_rep -> . empty
    (132) empty -> .

    COMMA           shift and go to state 199
    PARENTHESESR    reduce using rule 132 (empty -> .)

    lista_escritura_rep            shift and go to state 198
    empty                          shift and go to state 200

state 176

    (72) decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ . THEN CURLYL estatuto_rep CURLYR decision_alt

    THEN            shift and go to state 201


state 177

    (78) rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR . np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_
    (75) np_gotoF_ -> .

    DO              reduce using rule 75 (np_gotoF_ -> .)

    np_gotoF_                      shift and go to state 202

state 178

    (81) rep_nc -> FROM ID np_push_var_ dimension ASSIGN . expresion np_assign_loop_ UNTIL expresion np_quadruple_for_ np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_for_actions
    (90) expresion -> . exp_comp np_quadruple_logic_ expresion_2
    (95) exp_comp -> . exp_ar exp_comp_2
    (105) exp_ar -> . termino np_quadruple_term exp_ar_2
    (110) termino -> . unary np_quadruple_factor_ termino_2
    (115) unary -> . factor
    (116) unary -> . MINUS np_push_operator_ unary change_sign
    (117) unary -> . PLUS unary
    (119) factor -> . const
    (120) factor -> . ID np_push_var_ dimension
    (121) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (122) factor -> . llamada
    (125) const -> . CTE_INT np_push_const_int_
    (126) const -> . letrero
    (127) const -> . CTE_FLOAT np_push_const_float_
    (54) llamada -> . ID np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_
    (131) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 104
    PLUS            shift and go to state 105
    ID              shift and go to state 107
    PARENTHESESL    shift and go to state 96
    CTE_INT         shift and go to state 109
    CTE_FLOAT       shift and go to state 111
    CTE_STR         shift and go to state 112

    expresion                      shift and go to state 203
    exp_comp                       shift and go to state 99
    exp_ar                         shift and go to state 100
    termino                        shift and go to state 101
    unary                          shift and go to state 102
    factor                         shift and go to state 103
    const                          shift and go to state 106
    llamada                        shift and go to state 108
    letrero                        shift and go to state 110

state 179

    (22) funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ PARENTHESESR SEMICOLON variables np_add_vars_to_table_ . CURLYL estatuto_rep CURLYR np_end_function_

    CURLYL          shift and go to state 204


state 180

    (48) asignacion -> ID np_push_var_ dimension ASSIGN np_push_operator_ expresion . np_quadruple_assignment_
    (49) np_quadruple_assignment_ -> .

    SEMICOLON       reduce using rule 49 (np_quadruple_assignment_ -> .)

    np_quadruple_assignment_       shift and go to state 205

state 181

    (50) dimension -> SQUAREL np_verify_dimensions_ np_add_false_bottom_ expresion . np_manage_array_ np_remove_false_bottom_ SQUARER
    (53) np_manage_array_ -> .

    SQUARER         reduce using rule 53 (np_manage_array_ -> .)

    np_manage_array_               shift and go to state 206

state 182

    (54) llamada -> ID np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep . np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_
    (62) np_end_of_parameters_ -> .

    PARENTHESESR    reduce using rule 62 (np_end_of_parameters_ -> .)

    np_end_of_parameters_          shift and go to state 207

state 183

    (56) expresion_rep -> expresion_rep_2 .

    PARENTHESESR    reduce using rule 56 (expresion_rep -> expresion_rep_2 .)


state 184

    (57) expresion_rep -> empty .

    PARENTHESESR    reduce using rule 57 (expresion_rep -> empty .)


state 185

    (58) expresion_rep_2 -> expresion . np_verify_parameters_ COMMA np_next_parameter_check_ expresion_rep_2
    (59) expresion_rep_2 -> expresion . np_check np_verify_parameters_
    (60) np_verify_parameters_ -> .
    (133) np_check -> .

    COMMA           reduce using rule 60 (np_verify_parameters_ -> .)
    PARENTHESESR    reduce using rule 133 (np_check -> .)

    np_verify_parameters_          shift and go to state 208
    np_check                       shift and go to state 209

state 186

    (121) factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR . np_remove_false_bottom_
    (124) np_remove_false_bottom_ -> .

    MULT            reduce using rule 124 (np_remove_false_bottom_ -> .)
    DIVIDE          reduce using rule 124 (np_remove_false_bottom_ -> .)
    PLUS            reduce using rule 124 (np_remove_false_bottom_ -> .)
    MINUS           reduce using rule 124 (np_remove_false_bottom_ -> .)
    LESSTHAN        reduce using rule 124 (np_remove_false_bottom_ -> .)
    GREATERTHAN     reduce using rule 124 (np_remove_false_bottom_ -> .)
    LESSEQUAL       reduce using rule 124 (np_remove_false_bottom_ -> .)
    GREATEREQUAL    reduce using rule 124 (np_remove_false_bottom_ -> .)
    EQUAL           reduce using rule 124 (np_remove_false_bottom_ -> .)
    NOTEQUAL        reduce using rule 124 (np_remove_false_bottom_ -> .)
    AND             reduce using rule 124 (np_remove_false_bottom_ -> .)
    OR              reduce using rule 124 (np_remove_false_bottom_ -> .)
    PARENTHESESR    reduce using rule 124 (np_remove_false_bottom_ -> .)
    COMMA           reduce using rule 124 (np_remove_false_bottom_ -> .)
    SEMICOLON       reduce using rule 124 (np_remove_false_bottom_ -> .)
    SQUARER         reduce using rule 124 (np_remove_false_bottom_ -> .)
    UNTIL           reduce using rule 124 (np_remove_false_bottom_ -> .)
    DO              reduce using rule 124 (np_remove_false_bottom_ -> .)

    np_remove_false_bottom_        shift and go to state 210

state 187

    (91) expresion_2 -> AND np_push_operator_ . expresion
    (90) expresion -> . exp_comp np_quadruple_logic_ expresion_2
    (95) exp_comp -> . exp_ar exp_comp_2
    (105) exp_ar -> . termino np_quadruple_term exp_ar_2
    (110) termino -> . unary np_quadruple_factor_ termino_2
    (115) unary -> . factor
    (116) unary -> . MINUS np_push_operator_ unary change_sign
    (117) unary -> . PLUS unary
    (119) factor -> . const
    (120) factor -> . ID np_push_var_ dimension
    (121) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (122) factor -> . llamada
    (125) const -> . CTE_INT np_push_const_int_
    (126) const -> . letrero
    (127) const -> . CTE_FLOAT np_push_const_float_
    (54) llamada -> . ID np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_
    (131) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 104
    PLUS            shift and go to state 105
    ID              shift and go to state 107
    PARENTHESESL    shift and go to state 96
    CTE_INT         shift and go to state 109
    CTE_FLOAT       shift and go to state 111
    CTE_STR         shift and go to state 112

    expresion                      shift and go to state 211
    exp_comp                       shift and go to state 99
    exp_ar                         shift and go to state 100
    termino                        shift and go to state 101
    unary                          shift and go to state 102
    factor                         shift and go to state 103
    const                          shift and go to state 106
    llamada                        shift and go to state 108
    letrero                        shift and go to state 110

state 188

    (92) expresion_2 -> OR np_push_operator_ . expresion
    (90) expresion -> . exp_comp np_quadruple_logic_ expresion_2
    (95) exp_comp -> . exp_ar exp_comp_2
    (105) exp_ar -> . termino np_quadruple_term exp_ar_2
    (110) termino -> . unary np_quadruple_factor_ termino_2
    (115) unary -> . factor
    (116) unary -> . MINUS np_push_operator_ unary change_sign
    (117) unary -> . PLUS unary
    (119) factor -> . const
    (120) factor -> . ID np_push_var_ dimension
    (121) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (122) factor -> . llamada
    (125) const -> . CTE_INT np_push_const_int_
    (126) const -> . letrero
    (127) const -> . CTE_FLOAT np_push_const_float_
    (54) llamada -> . ID np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_
    (131) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 104
    PLUS            shift and go to state 105
    ID              shift and go to state 107
    PARENTHESESL    shift and go to state 96
    CTE_INT         shift and go to state 109
    CTE_FLOAT       shift and go to state 111
    CTE_STR         shift and go to state 112

    expresion                      shift and go to state 212
    exp_comp                       shift and go to state 99
    exp_ar                         shift and go to state 100
    termino                        shift and go to state 101
    unary                          shift and go to state 102
    factor                         shift and go to state 103
    const                          shift and go to state 106
    llamada                        shift and go to state 108
    letrero                        shift and go to state 110

state 189

    (96) exp_comp_2 -> comp_sym np_push_operator_ exp_ar . np_quadruple_compare_
    (98) np_quadruple_compare_ -> .

    AND             reduce using rule 98 (np_quadruple_compare_ -> .)
    OR              reduce using rule 98 (np_quadruple_compare_ -> .)
    PARENTHESESR    reduce using rule 98 (np_quadruple_compare_ -> .)
    COMMA           reduce using rule 98 (np_quadruple_compare_ -> .)
    SEMICOLON       reduce using rule 98 (np_quadruple_compare_ -> .)
    SQUARER         reduce using rule 98 (np_quadruple_compare_ -> .)
    UNTIL           reduce using rule 98 (np_quadruple_compare_ -> .)
    DO              reduce using rule 98 (np_quadruple_compare_ -> .)

    np_quadruple_compare_          shift and go to state 213

state 190

    (106) exp_ar_2 -> PLUS np_push_operator_ . exp_ar
    (105) exp_ar -> . termino np_quadruple_term exp_ar_2
    (110) termino -> . unary np_quadruple_factor_ termino_2
    (115) unary -> . factor
    (116) unary -> . MINUS np_push_operator_ unary change_sign
    (117) unary -> . PLUS unary
    (119) factor -> . const
    (120) factor -> . ID np_push_var_ dimension
    (121) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (122) factor -> . llamada
    (125) const -> . CTE_INT np_push_const_int_
    (126) const -> . letrero
    (127) const -> . CTE_FLOAT np_push_const_float_
    (54) llamada -> . ID np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_
    (131) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 104
    PLUS            shift and go to state 105
    ID              shift and go to state 107
    PARENTHESESL    shift and go to state 96
    CTE_INT         shift and go to state 109
    CTE_FLOAT       shift and go to state 111
    CTE_STR         shift and go to state 112

    exp_ar                         shift and go to state 214
    termino                        shift and go to state 101
    unary                          shift and go to state 102
    factor                         shift and go to state 103
    const                          shift and go to state 106
    llamada                        shift and go to state 108
    letrero                        shift and go to state 110

state 191

    (107) exp_ar_2 -> MINUS np_push_operator_ . exp_ar
    (105) exp_ar -> . termino np_quadruple_term exp_ar_2
    (110) termino -> . unary np_quadruple_factor_ termino_2
    (115) unary -> . factor
    (116) unary -> . MINUS np_push_operator_ unary change_sign
    (117) unary -> . PLUS unary
    (119) factor -> . const
    (120) factor -> . ID np_push_var_ dimension
    (121) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (122) factor -> . llamada
    (125) const -> . CTE_INT np_push_const_int_
    (126) const -> . letrero
    (127) const -> . CTE_FLOAT np_push_const_float_
    (54) llamada -> . ID np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_
    (131) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 104
    PLUS            shift and go to state 105
    ID              shift and go to state 107
    PARENTHESESL    shift and go to state 96
    CTE_INT         shift and go to state 109
    CTE_FLOAT       shift and go to state 111
    CTE_STR         shift and go to state 112

    exp_ar                         shift and go to state 215
    termino                        shift and go to state 101
    unary                          shift and go to state 102
    factor                         shift and go to state 103
    const                          shift and go to state 106
    llamada                        shift and go to state 108
    letrero                        shift and go to state 110

state 192

    (111) termino_2 -> MULT np_push_operator_ . termino
    (110) termino -> . unary np_quadruple_factor_ termino_2
    (115) unary -> . factor
    (116) unary -> . MINUS np_push_operator_ unary change_sign
    (117) unary -> . PLUS unary
    (119) factor -> . const
    (120) factor -> . ID np_push_var_ dimension
    (121) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (122) factor -> . llamada
    (125) const -> . CTE_INT np_push_const_int_
    (126) const -> . letrero
    (127) const -> . CTE_FLOAT np_push_const_float_
    (54) llamada -> . ID np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_
    (131) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 104
    PLUS            shift and go to state 105
    ID              shift and go to state 107
    PARENTHESESL    shift and go to state 96
    CTE_INT         shift and go to state 109
    CTE_FLOAT       shift and go to state 111
    CTE_STR         shift and go to state 112

    termino                        shift and go to state 216
    unary                          shift and go to state 102
    factor                         shift and go to state 103
    const                          shift and go to state 106
    llamada                        shift and go to state 108
    letrero                        shift and go to state 110

state 193

    (112) termino_2 -> DIVIDE np_push_operator_ . termino
    (110) termino -> . unary np_quadruple_factor_ termino_2
    (115) unary -> . factor
    (116) unary -> . MINUS np_push_operator_ unary change_sign
